Unnamed: 0,comment,timestamp,label
0,['Cốc cafe sáng xứng đáng chưa các PTITers ơi. Chúc mừng các bạn D24. PTIT đi chuẩn bị quà chào đón các bạn tựu trường đây',15/07/2024,neutral
1, 'Bất ngờ quá năm nay siêu sale',27/09/2024,neutral
2, 'Xin chúc mừng các bạn D24. Đừng quên follow fanpage Đoàn thanh niên Học viện Công nghệ Bưu chính Viễn thông để cập nhật những hoạt động thú vị dành cho các bạn tân sinh viên nhé.',30/09/2024,neutral
3, 'Đoàn thanh niên Học viện Công nghệ Bưu chính Viễn thông Hóng chào tân năm nay quá đi ạaa',12/10/2024,neutral
4, 'Chúc mừng các bạn D24 PTIT',31/07/2024,neutral
5, 'Ai học báo chí khummm',26/08/2024,negative
6, 'Van Anh chào nàng',05/09/2024,neutral
7, 'Nguyen Anh Thơ hí',26/08/2024,positive
8, 'Van Anh tớ',04/07/2024,neutral
9, 'Thanh Mai',11/09/2024,positive
10, 'Van Anh toi',05/09/2024,neutral
11, 'Lâm Thành',01/10/2024,neutral
12, 'Van Anh tớ đây',01/09/2024,neutral
13, 'Hà Chinh',13/10/2024,neutral
14, 'Bằng điểm đỗ nma sai tiêu chí phụ nên trượt',05/11/2024,positive
15, 'Phạm Bá Tuấn Tú marketing rack cx học à\nCntt ngol hơn',31/08/2024,positive
16, 'Thật bất ngờ,17/07/2024,neutral
17, trường viết sai chính tả',14/09/2024,negative
18, 'Nguyễn Phương Thủy ông bà gánh còng lưng',03/09/2024,positive
19, 'điểm ưu đãi mà đúngg hơm',24/10/2024,neutral
20, 'Trường lùa hsinh chạy hết',25/08/2024,negative
21, 'CHẤT LIỆU CAO là sao shop',05/08/2024,neutral
22, 'hóng đc gặp các bé quáaaaa',12/07/2024,positive
23, 'Le Duong tớ cũng hóng c oi',06/11/2024,neutral
24, 'thấp thê=)',10/08/2024,negative
25, 'Chúc mừng các tân sinh viên',05/10/2024,neutral
26, 'thấp vc',26/09/2024,negative
27, 'hơi sốc nha trường :)))',04/09/2024,positive
28, 'cùng mong chờ những điều bất ngờ PTIT sẽ trao cho các em nhé',09/10/2024,neutral
29, 'Bất ngờ quá',26/10/2024,neutral
30, 'Công Thành đi học đeo khẩu trang chứ trông điểm ngại quá =)))',18/10/2024,positive
31, 'Tân sv TMĐT xin đc làm quen các bạn cùng ngành ạ',28/07/2024,positive
32, 'chúc mừng nha,27/10/2024,neutral
33, các em đã làm rất tốt rồi',19/07/2024,neutral
34, 'sale ác quá trường oii',22/10/2024,negative
35, 'Hưng sao gòi bạn',06/08/2024,negative
36, 'Tran ThuyLinh thiếu 0.4 chứ s bn =)))',14/10/2024,negative
37, 'thấp v',01/07/2024,negative
38, 'Hơi bất ngờ',27/09/2024,negative
39, 'Lấy thấp thế cũng lấy ,28/08/2024,negative
40, mất hết đẳng cấp rồi ptit ơi',02/09/2024,negative
41, 'Trường lấy điểm miễn thi môn ngoại ngữ hay lấy điểm thi thực ạ . Vì em có IELTS ạ',05/08/2024,positive
42, 'HaTu NguyenLe riêng BCVT chỉ lấy ngoại ngữ điểm thi nhé,01/09/2024,positive
43, vì vậy điểm năm nào cũng sàn sàn như này,15/09/2024,neutral
44, chứ ko lấy điểm quy đổi thi ielts',13/09/2024,negative
45, 'Kamy Le dạ',15/09/2024,neutral
46, 'Học cơ sở đào tạo ở Hà Đông đk mn',01/08/2024,positive
47, 'Quà cho d24\nhttps://drive.google.com/.../18s...',16/09/2024,neutral
48, 'Trangg Thuu ê ???',11/07/2024,positive
49, 'Tung Duong trường lội ngược dòng :))',08/08/2024,negative
50, 'CLC là chất liệu cao ạ',12/09/2024,positive
51, 'Chúc mừng các bạn 2k6 đã đỗ nguyện vọng tại PTIT nhaaa\nthay avt để flex thuiii\nhttps://drive.google.com/.../18s...',12/08/2024,neutral
52, 'CLB Multimedia PTIT dzạ',11/10/2024,negative
53, 'CLB Multimedia PTIT oh clb này nhiệt tình',13/08/2024,neutral
54, 'siêu sale ngày rằm',15/07/2024,neutral
55, 'tiêu chí phụ là khi điểm thi mình bằng điểm chuẩn,04/07/2024,positive
56,còn hơn là không cần đúng không ạ',11/09/2024,negative
57, ':))))) điểm thấp ngang vậy trường',07/10/2024,negative
58, 'Thấp zữ sốp ơi =)))',31/07/2024,neutral
59, 'Hồng Ngát đỗ không bà ơi',15/08/2024,positive
60, 'Dat Tran Xuan đỗ bà ơi :)) bà cũng đỗ phải k',04/10/2024,positive
61, 'Hồng Ngát tôi cũng đỗ nè,25/07/2024,positive
62, vừa đủ lun :))',16/09/2024,positive
63, 'Dat Tran Xuan b cũng đỗ à =))) thế mình xin kèo gặp nhau ở cổng trường nhé',30/09/2024,positive
64, 'Hồng Ngát cổng trường nhé b ơi =)))',11/08/2024,positive
65, 'Sao năm nay còn thấp hơn năm ngoái v nma đỗ cntt r :))',23/09/2024,negative
66, 'Trần Xuân Bách anh bạn đỗ đấy ak :)) tôi cx đỗ cntt',13/09/2024,positive
67, 'Tạ Huy Hoàng chúc mừng bạn đủ điểm đỗ nhé!!',11/07/2024,neutral
68, 'Trường sale điểm',04/07/2024,neutral
69, 'Trường giảm dữ vậyyyy',15/07/2024,negative
70, 'Trần Thị Thẻ chúc mừng Nghĩa đỗ Bưu chính rồi nha dì',01/10/2024,neutral
71, 'Cntt chất liệu cao',09/08/2024,neutral
72, 'Thế quái nào cntt lại giảm',10/08/2024,negative
73, 'Vinh Vũ lại phải đỗ',17/08/2024,negative
74, 'Vũ Thanh Ngân nma k vào cntt',31/10/2024,negative
75, 'Sao điểm này thấp mà điểm dgnl lại cao thế v sốp',31/10/2024,positive
76, 'các bác trol điểm',02/10/2024,neutral
77, 'cntt giảm 1 xíu ha!!!',30/07/2024,positive
78, 'Hóng các bé CNĐPT từ 17 đến giờ rùiiii',05/09/2024,neutral
79, 'Ai an toàn thông tin kh ạ',16/10/2024,positive
80, 'Dinh Tuan Anh tớ nè',28/07/2024,neutral
81, 'Sao e hơn điểm trường mà check ko thấy tên ạ',09/08/2024,negative
82, 'Nguyễn Dung mk cx thế thử đợi tới 17h hôm nay xem',02/10/2024,positive
83, 'Nguyễn Dung đc chưa bạn mk có rồi nè',14/07/2024,neutral
84, 'Nguyễn Mai mình check đc r bạn ạ',13/09/2024,neutral
85, 'Hoàng Trần bạn đủ điểm k b',06/07/2024,neutral
86, 'Huy Bùi tạch đh rồi về đi chăn bò thôi',08/09/2024,negative
87, 'Hoàng Trần mình cũng thiếu điểm\nkhông được làm Ptiter rồi',24/10/2024,negative
88, 'Huy Bùi mấy bạn năm sau thi tiếp ko,30/07/2024,positive
89, chứ t muốn đi học quá',07/08/2024,negative
90, 'Đỗ Hảo Đậu chưa b',18/08/2024,positive
91, 'Ngô Trí Hoàng hên quá tí thì trượt',30/09/2024,positive
92, 'Sale ác',17/10/2024,neutral
93, 'cho em hỏi trường có đội Robocon không ạ',10/07/2024,positive
94, 'Nguyen Duongg bn ngành nào vậy :))',21/08/2024,positive
95, 'Nnot Cringe cntt',20/10/2024,neutral
96, 'Nguyen Duongg toi có nghe nói ptit có công nghệ vi mạch bán dẫn là ở ngành nào bn bt k,15/09/2024,positive
97, tự dưng đỗ mà mình k bt có chọn đúng ngành k',18/09/2024,positive
98, 'Nnot Cringe ngành hot tương lai đó bạn',23/09/2024,neutral
99, 'Sốp chill quá giờ mới công bố',12/10/2024,positive
100, 'trường làm em bất ngờ:))))))',14/10/2024,negative
101, 'Tân sinh viên Ptit :)))',07/09/2024,positive
102, '[messaging-link] quản trị kinh doanh vô group cho tuiii',03/08/2024,negative
103, 'ae nào có group Marketing clc k cho vô với',13/10/2024,negative
104, 'mình sale điểm hả trường',24/07/2024,neutral
105, 'nay trường siêu sale ạ',20/09/2024,neutral
106, 'Chất liệu cao =))))',25/08/2024,neutral
107, 'chúc mừng các bạn tân sinh viên PTIT',17/10/2024,neutral
108, 'Phong cách quáaaa',01/10/2024,positive
109, 'Tập yêu trường',08/08/2024,neutral
110, 'Điểm chuẩn tỉ lệ nghịch với học phí',16/08/2024,neutral
111, 'Vào check danh sách trúng tuyển nè các e ơi\nhttps://tinhotnhat.pro/danh-sach-trung-tuyen-hoc-vien...',28/08/2024,neutral
112, 'Nguyễn Nam ủa bà c link shopee mà c',27/08/2024,negative
113, 'Trường năm nay có vẻ lấy thấp !',30/09/2024,positive
114, 'Trường không xét khối C ạ',01/10/2024,positive
115, 'Cntt chất liệu cao là ngành gì v ạ =)))',20/07/2024,neutral
116, 'Nguyễn Tuấn e đỗ attt r a ơi may quá',08/07/2024,positive
117, 'Nguyễn Lê Kanh e siêu quá',15/10/2024,neutral
118, 'Oo thật bất ngờ :)))',03/09/2024,neutral
119, 'Tuấn Kiệt may k dính lời nguyền thiếu điểm nhè',23/08/2024,negative
120, 'Diệu Châu may woa haha',11/10/2024,negative
121, 'K tăng hả lm tui giật mình',17/10/2024,negative
122, 'Shop lm em bất ngờ quá',04/09/2024,neutral
123, 'Omg giảm điểm luôn mà',16/08/2024,negative
124, 'đỗ nhiều ngành quá =))',11/09/2024,negative
125, 'Thay avt thui D24 oiiii https://drive.google.com/.../18s...',03/11/2024,neutral
126, 'Có ai ngành Công nghệ đa phương tiện không ạ xin làm quen ạ',06/10/2024,positive
127, 'Phí 100k xts của e :))',18/09/2024,negative
128, 'Thảo Phương làm gì có game',15/08/2024,positive
129, 'Đình Tú cắt kính mới đi,06/07/2024,positive
130, số 19 kìa',30/09/2024,neutral
131, 'Đình Tú Trung Quý Lê Văn Tới ny Tú đc đấy',14/09/2024,neutral
132, 'Trung Quý Tao Yêu e à',01/08/2024,neutral
133, 'Điểm cnđpt vẫn như năm ngoái luôn hay sao',26/09/2024,neutral
134, 'May quá trời',25/07/2024,neutral
135, 'Ai học CNTT vào đây làm quen nào :))',20/07/2024,positive
136, 'Các chuyên gia dự đoán điểm chuẩn tăng từ 1-1.5 điểm,25/09/2024,neutral
137, các bác cứ doạ các cháu thế',14/09/2024,negative
138, 'Êi sao thấp v:)) sao cho t trượt xts r để điểm này thấp vậy:)) ủa trường ơi',29/07/2024,negative
139, 'Trịnh Ngọc Mai trường m làm t bất ngờ quá',27/09/2024,neutral
140, 'Thế Sơn các e thấy quả học phí chắc cook sớm rồi',25/07/2024,positive
141, 'biết vậy đặt marketing CLC xuống dưới cùng :)))',19/09/2024,positive
142, 'Huhu vừa đủ đỗ luôn ạ',22/09/2024,positive
143, 'Thế nà lo ve trường từ hôm nay thật rồi',30/09/2024,positive
144, 'Maketting xin chào',18/09/2024,negative
145, 'Học phát triển game tiềm năng k ạ?',28/08/2024,neutral
146, 'Lương Mạnh Hưng hình như nếu bạn giỏi tiếng trung thì tuyệt vời',25/09/2024,neutral
147, 'Cảnh Huỳnh\nThặt bất ngờ,21/10/2024,neutral
148, tụt thấp ri luôn',07/10/2024,negative
149, 'năm nay thấp thế',09/08/2024,negative
150, 'Báo chí thiếu 0,24/10/2024,negative
151,08đ\nđừng vậy màaaaa',06/09/2024,negative
152, 'Dee đỗ rồi',17/10/2024,positive
153, 'ước gì ngành CNTT của trường xét khối D01 ạ',02/07/2024,positive
154, 'Quang chúc mừng tân sinh viên',06/11/2024,neutral
155," ""Triệu Thành'h ủa m t đỗ quan hệ công chúng mà t ko học má oi\n",24/10/2024,neutral
156," tiếc""",14/09/2024,positive
157, 'Nhìn những ngành mình đã trượt= tsa kìa:)',24/09/2024,positive
158, 'Sốc quá trường ơiiii,12/10/2024,neutral
159, giờ thành hàng xóm Ptit rùi',17/08/2024,negative
160, 'Điểm chill ác',11/08/2024,neutral
161, 'k dám share',07/10/2024,negative
162, 'Sale sập sàn…',08/10/2024,neutral
163, 'sale đỉnh nóc kịch trần',29/08/2024,neutral
164, 'Thiếu 0.1 điểm ạ cay',05/11/2024,negative
165, 'Trường điểm đáng iu vãi:))',23/08/2024,neutral
166, 'Đỗ gòi',23/08/2024,neutral
167, '+1 sinh vien',29/09/2024,neutral
168, 'điểm chuẩn năm nay thấp như gpa của em :vvv',31/08/2024,positive
169, 'Không Phải Tuân buồn vậy hả em',28/08/2024,negative
170, 'Kiên Cường dung r',21/08/2024,neutral
171, 'Không Phải Tuân haizzzz vậy gpa của iem chắc như điểm sàn của trg',30/09/2024,negative
172, 'Không Phải Tuân khiếp >____< gpa a mấy . mà kêu thấp',12/07/2024,negative
173, 'Không Phải Tuân ngta gpa 4.0 max rồi. GPA bạn 25 26',26/09/2024,neutral
174, 'Ngọc Mai trôn à._.',25/08/2024,neutral
175, 'Trần Quang Tùng Lan Phương Minhh Vũ đối với cntt thì clc là chất liệu cao m ạ',06/07/2024,neutral
176, 'Đoàn Hoàng Nam :)))) chất liệu là m đấy còn gì',15/10/2024,positive
177, 'Đoàn Hoàng Nam ừ đang định hỏi :)))',12/07/2024,positive
178, 'Trần Quang Tùng học nhầm ngành đến h mới biết',13/09/2024,positive
179, 'Đoàn Hoàng Nam giờ thì đúng ngành rồi',21/10/2024,positive
180, '2k8 quyết tâm đỗ PTIT',06/10/2024,neutral
181, 'điểm mềm vãi,21/07/2024,neutral
182, đậu full',10/10/2024,positive
183, 'có mẫu capcut của trường ko ạ =)))',01/08/2024,positive
184, 'Năm sau CNTT UDU nổ lên 26+ cho chiến nhé =))',01/08/2024,neutral
185, 'Shop ơi. Em đặt báo chí nv4 vẫn được đúng không.',31/08/2024,neutral
186, 'Thảo Phạm chúc mừng chúc mừng',03/08/2024,neutral
187, 'trùm cuối sale sập sàn luôn gòi ạ',11/09/2024,negative
188, '[messaging-link]
189, 'Chứng chỉ SAT trường quy đổi điểm như nào vậy Ad? Cảm ơn',17/09/2024,neutral
190, 'Đi bắn bia về biết tin đậu nv1',10/07/2024,negative
191, 'Sale kinh thật',16/08/2024,neutral
192, 'Sốc đau tim',19/09/2024,negative
193, 'Vừa zin :))',13/07/2024,positive
194, 'Dễ thương dữ sốp',05/11/2024,positive
195, 'Đỗ fintech rồi kkkk',28/07/2024,positive
196, 'Các bé TTĐPT về bờ ngay cho tuiii',20/10/2024,neutral
197, 'Kien Quach cuối cùng nó cũng chịu công bố r nè',25/09/2024,positive
198, 'Đặng Hương Giang :)) tắm rửa thơm tho hết r ms công bố',21/09/2024,neutral
199, 'Dự báo cao quá,05/08/2024,negative
200, các b chạy hết :))))',31/08/2024,positive
201, 'Nguyễn Hiếu năm nay điểm thấp r',12/10/2024,negative
202, 'Trần Đỗ Minh ngành mk lên mà',02/11/2024,positive
203, 'Xuống đáy rồi',11/07/2024,negative
204, 'Có ai học tke ptrien game kh\ncho em xin ít trải nghiệm',18/07/2024,positive
205, 'Các bé đừng quên follow page Đoàn thanh niên Học viện Công nghệ Bưu chính Viễn thông để cập nhật các sự kiện thú vị dành cho tân sinh viên sắp tới nhé. PTIT chào đón các em',12/10/2024,neutral
206, 'hứa yêu trường',26/08/2024,neutral
207, 'D24 up avt trường đã r tính sau',12/09/2024,neutral
208, 'Điểm năm nay sale dữ v =)))',23/08/2024,negative
209, 'Đáy',11/09/2024,neutral
210, 'Điểm chuẩn này có tính điểm ưu tiên theo khu vực k ạ',10/08/2024,neutral
211, 'Vang trời luôn shop ơi',30/08/2024,neutral
212, 'Lỡ hẹn v',14/07/2024,negative
213, 'ai cndpt ko',22/08/2024,positive
214, 'Ph Bình ê nếu mà t xếp trc là đỗ qhcc',30/08/2024,negative
215, 'Lâm Hưởng hối hận ch ,28/10/2024,negative
216, đỗ r nè nv14',03/08/2024,neutral
217, 'Thu Hường Phạm Khánh Ly Nguyễn P.L Nguyễn Thị Kiều cái tăng duy nhất bâyh là học phí',07/07/2024,positive
218, 'Điểm cao thế',18/07/2024,neutral
219, 'Hơi lâuu nha',06/10/2024,positive
220, 'Nguyễn Phú BìnhĐinh Đạt đỗ chứ nhể',11/08/2024,negative
221, 'Nguyễn Đức Thịnh vào rồi mình party thôi',14/10/2024,neutral
222, 'Nguyễn Phú Bình doki doki',22/07/2024,positive
223, 'suýt sao quá :))',08/07/2024,neutral
224, 'chẳng bt 2027 lấy bnh điểm đây',06/11/2024,positive
225, 'Ngon rồi vô đtvt rồi trượt hust vô ptit cx đc',03/11/2024,positive
226, 'Đã bắt đầu gửi mail chưa ạ',14/07/2024,positive
227, 'Đáng yêu',24/07/2024,neutral
228, 'Yeahhhh em đỗ rồi',27/07/2024,neutral
229, 'Thấp quá mất uy nhá',12/07/2024,negative
230, 'Vc tí thì đỗ r',10/07/2024,negative
231, 'Đoàn Hiếu tóm lại h bố học trường nào:))',09/09/2024,positive
232, 'Phạm Nguyên :)) hust',21/08/2024,positive
233, 'Phạm Nguyên toàn sảy 0,21/09/2024,negative
234,3',13/09/2024,positive
235, 'vl tiếc quá',13/08/2024,negative
236, 'sao lại ra nông nỗi này',24/07/2024,negative
237, 'Chiến Lê :^) lòng đau như cắt nc mắt đầm đìa',05/09/2024,negative
238, 'Nguyễn Thế Học tôi vẫn sợ con ng anh',23/07/2024,positive
239, 'Em yêu PTIT vê cê',25/07/2024,neutral
240, 'sale sập sàn Minh Vu',05/11/2024,negative
241, 'Trường nhảy moonwalk ngang Michael Jackson',26/10/2024,neutral
242, 'Gia nhập',27/07/2024,positive
243, 'Quàoooo đỗ r hihi',25/08/2024,positive
244, 'Các bé D24 CNTT nếu có thắc mắc gì hãy mạnh dạn ib hỏi page ITClub PTIT HN nhé',18/07/2024,neutral
245, 'cứ ngỡ là điểm chuẩn tăng',28/09/2024,neutral
246, 'Tuấn Đặng đỗ ngành j?',20/08/2024,positive
247, 'Hêh đỗ ròi',30/07/2024,neutral
248, 'Mất giá rồi',23/09/2024,negative
249, 'đỗ r ạ nhưng ko bt trường có phát ny ko nhể',17/07/2024,negative
250, 'Nguyễn Tứ CNTT Việt Nhật có 24.25đ',30/10/2024,positive
251, 'IT downtrend rồi à shop!!!',30/08/2024,neutral
252, 'Phấn đấu đến năm 2030,14/10/2024,positive
253, tầm nhìn 2040 điểm chuẩn xuống dưới 20',05/10/2024,neutral
254, 'Chàaa',19/10/2024,neutral
255, 'Nguyễn Thành Chung đủ để làm trùm cuối luôn a =>',03/08/2024,neutral
256, 'Sale sập sàn',05/08/2024,neutral
257, 'Dương Thế Khanh điểm thấp v ò',07/08/2024,negative
258, 'Đào Thị Khánh Linh t đã bảo là sẽ giảm mà',08/10/2024,positive
259, 'Dương Thế Khanh Ảo ma lắm',11/08/2024,negative
260, 'Trung Vũ xem lại chưa',31/08/2024,positive
261, 'Quỳnh Trang đã bảo trượt r::)',11/10/2024,negative
262, 'Ờm,05/07/2024,positive
263, dư mất 1đ r',24/07/2024,negative
264, 'Sốc nha :))) sao điểm xts cao vậy',14/08/2024,neutral
265, 'Phía Nam đâu ạ',06/11/2024,positive
266, 'Mới thấy báo chí 26₫ á ( e bất ngờ,29/08/2024,positive
267, k gạch đá dou ạ\n).',23/09/2024,negative
268, 'Tuấn Nguyễn tân sinh viên ơi',12/10/2024,neutral
269, 'Siêu sales rằm tháng 7...Cô hồn cùng zuiiii',09/10/2024,neutral
270, 'Lê Phương Thảo mé attt giảm kìa :)))',05/11/2024,negative
271, 'Nguyễn Quỳnh Trâm vãi đỉnh',29/07/2024,neutral
272, 'VIỆC LÀM CHUYÊN DỤNG CHO HỌC SINH,09/09/2024,negative
273, SINH VIÊN\nMôi trường NĂNG ĐỘNG - TUỔI TEEN - PHÁT TRIỂN kĩ năng mềm … Xem thêm',22/07/2024,neutral
274, 'Lâu thế',10/08/2024,neutral
275, 'Lê Ngọc Duy ĐƯỢC RỒI ĐI THÔI',16/10/2024,neutral
276, 'Nguyễn Thế Nhã oách quá',13/09/2024,neutral
277, 'Nguyễn Tiến Đạt năm nay mềm hơn nhỉ',15/10/2024,neutral
278, 'Trần Khánh Thành mềm mới dễ làm tân cổ đông e',29/07/2024,neutral
279, 'Học về chíp và bán dẫn là ngành nào vậy ạ Học viện Công nghệ Bưu chính Viễn thông - PTIT',13/10/2024,positive
280, 'Nguyễn Tùng Dương đỗ nv1 ròi pko',18/10/2024,negative
281, 'Ng Hong chào ptiter nha',06/09/2024,neutral
282, 'Đặng Minh chúc mừng e',09/09/2024,neutral
283, 'chà',13/07/2024,neutral
284, 'Khanh Toan siêu sale 19/8',26/09/2024,neutral
285, 'Star Lương số 5 số 5 =))',30/08/2024,positive
286, 'Thanh Huyền cố lên',22/09/2024,positive
287, 'quá đẹp luon',02/10/2024,neutral
288, 'Lường Hùng đỗ chưa e',03/07/2024,positive
289, 'Thanh Huyen Nguyen đậu tự động hoá ptit rồi này',25/10/2024,negative
290, 'Bùi Thị Hiềnn tới luôn đi',16/07/2024,neutral
291, 'Nguyễn Thị Phương Thu sao lại thế',02/07/2024,positive
292, 'tắt gáy luôn',24/09/2024,negative
293, 'Nguyễn Thị Phương Thu chưa tới 9/9 mà trường sale mạnh vậy',10/08/2024,neutral
294, 'Hoàng Huy share đi b,18/10/2024,positive
295, năm nay ra sớm này',11/08/2024,neutral
296, 'Chúc mừng Học viện Công nghệ Bưu chính Viễn thông - PTIT đã có thêm 2 cổ đông tinh hoa Vũ Thảo và Phạm Mai Anh nhé',10/08/2024,neutral
297, 'Nguyễn Thảo Nguyên dạaa',15/08/2024,neutral
298, 'Hữu Hiếu em ơi',17/10/2024,neutral
299, 'Hung Thanh Pham đỗ không em',27/10/2024,positive
300, 'Đs Quân 24.87 kìa a',27/10/2024,neutral
301, 'Phạm Quốc Hưng buồn vậy',03/11/2024,negative
302, 'Thổ Thiếu Ngạc 24,28/09/2024,negative
303,94 m ơi',27/09/2024,neutral
304, 'Cao Dat yên bề gia thất',13/07/2024,neutral
305, 'thừa thắng xông lênnnnn',01/08/2024,positive
306, 'Yến Nhi ơ kìa attt',29/10/2024,neutral
307, 'Nguyễn Thùy Giang phong cách',03/09/2024,neutral
308, 'Phương Vũ Ai sợ thì đi về',18/07/2024,positive
309, 'Tú Nguyễn Doanh Tran Nguyễn Kiến Quốc nãy ai đoán chuẩn',21/10/2024,positive
310, 'Nguyễn Quang Nam đáy xh quá:))',28/07/2024,negative
311, 'Nguyễn Kiến Quốc thế cx đỉnh nóc roài',10/09/2024,neutral
312, 'Nguyễn Quang Nam không chuẩn lắm nma gần đúng sai số 0.15',05/09/2024,negative
313, 'tôi đoán 25,27/10/2024,positive
314,75 mà',03/08/2024,neutral
315, 'Nguyen Thai muon gap en',24/07/2024,neutral
316, 'Thảo Thảo Thảo ở một vũ trụ nào đó mà ptit rẻ hơn',06/11/2024,neutral
317, 'Trịnh Quang Anh nghe quả 850k các em chạy vội',01/09/2024,positive
318, 'Trần Minh Anh tôi đỗ cnđpt r bạn ơi',23/08/2024,positive
319, 'Quỳnh Như dc 1 vé học cùng hk rồi nhé',30/09/2024,positive
320, 'Quỳnh Như sáng bảo anh lai đi học',06/10/2024,positive
321, 'Trôn.',10/09/2024,neutral
322, 'Tuấn Anh bạn đỗ không',19/09/2024,positive
323, 'Linhh Bùi em thích chị',02/07/2024,neutral
324, 'Thu Linh mắc j thích',02/07/2024,negative
325, 'Linhh Bùi em thấy chị đỗ ptit,30/08/2024,neutral
326, quá ngầu',11/09/2024,neutral
327, 'Thu Linh dức đuýt',17/09/2024,neutral
328, 'Tưởng tăng chứ',19/10/2024,positive
329, 'Chii Dânn siêu sale',29/07/2024,neutral
330, '@lộc Lộc Dương',01/09/2024,neutral
331, 'Quang Hieu Nguyen Duy Linh đỗ chưa :)))',01/10/2024,positive
332, 'Đỗ Huy Hoàng trượt r điểm chuẩn cao quá',11/10/2024,positive
333, 'Dương Đức Huy tdh xịn ác',12/07/2024,neutral
334, 'Đức Nguyễn anh oi em trượt rồi huhu',24/07/2024,negative
335, 'Đức Anh Nguyen ô định khao tôi cj',05/09/2024,positive
336, 'Nguyễn Hồng Hải oai chưa',13/07/2024,positive
337, 'Trịnh Phương Chi ko oai',17/10/2024,negative
338, 'Nguyen Hong Hanh này :))',13/10/2024,positive
339, 'Phạm eeyyy',13/07/2024,neutral
340, 'Hà My đỗ chưa c ơi',14/09/2024,positive
341, 'Dương Hoàng đỗ nvong 1 rùiiii',28/08/2024,negative
342, 'Phạm Khải shock',04/09/2024,positive
343, 'Tang Hoang Qui flash sale',02/07/2024,neutral
344, 'Phạm Khải sập sàn',08/09/2024,negative
345, 'công nghệ thông tin chất liệu cao :)))',04/09/2024,neutral
346, 'HoànG Việt newbe hunter',17/10/2024,neutral
347, 'Nguyễn Minh hellooo bạn mới',28/09/2024,positive
348, 'Hieu Nguyen cậu ngành nào thế',20/09/2024,positive
349, 'Nguyễn Minh tớ công nghệ thông tin cậu ơi',07/09/2024,positive
350, 'Hieu Nguyen cậu mua điểm à tớ với cậu tx1 thôi',17/10/2024,neutral
351, 'Nguyễn Minh tớ thi tsa cậu ơi',14/10/2024,positive
352, 'Hieu Nguyen cậu còn chưa bằng kong nữa',21/09/2024,positive
353, 'Nguyễn Minh cậu nhầm à tớ là kăng mà',29/09/2024,positive
354, 'Nguyễn Thắng giật mình',27/09/2024,negative
355, 'Viễn Dương múc đi em đỗ D kì',06/07/2024,positive
356, 'Nguyễn Thắng ê sao lấy đgtd cao hơn back khoa mà thpt lạ v',17/07/2024,negative
357, 'Viễn Dương sao hỏi tao :))))',23/08/2024,positive
358, 'Hehhe bất ngờ quá,18/07/2024,neutral
359, đỗ ptit rùi ạ. Em yêu trường P giống như cách mà người con gái em yêu\nP',26/10/2024,neutral
360, 'Hùng Minh',06/08/2024,neutral
361, 'Công Long',18/10/2024,positive
362, 'Nguyễn Long',23/08/2024,positive
363, 'Ngô Việt Tiến',27/10/2024,neutral
