,comment,timestamp
362, 'Nguyễn Long',23/08/2024
363, 'Ngô Việt Tiến',27/10/2024
364, 'An Thanh Thời',26/07/2024
365, 'Uyên Uyên',09/10/2024
366, '',06/08/2024
367, 'Luyện Lương',22/07/2024
368, 'Haa Toann điểm giảm buồn quá ,22/10/2024
369,sao k tăng lấy vài điểm',02/09/2024
370, 'Zangg Zang',14/07/2024
371, 'Kìu Thành Đạt Vũ Thái',28/09/2024
372, 'Ph Lien èo',25/08/2024
373, 'Vũ Thái năm nay giảm nhỉ',03/10/2024
374, 'Kìu Thành Đạt giảm ỉa ra quần',14/09/2024
375, '',13/10/2024
376, '0,03/10/2024
377,05',10/07/2024
378, ':))))',20/07/2024
379, 'Tuan Thanh ê',19/07/2024
380, 'Tran Ngoc Ly',23/07/2024
381, 'Tùng Thanh Khánh Phạm',27/07/2024
382, 'Nguyên Khánh',21/09/2024
383, 'Phùng Hoàng',12/10/2024
384, 'Nguyễn Duy',04/08/2024
385, 'Phạm Giang -))))',15/08/2024
386, 'Trần Tùng',18/07/2024
387, 'Đức Tài Đỗ Hoàng Phúc Quang Tran',22/08/2024
388, '',16/09/2024
389, 'Lưu Mạnh',09/08/2024
390, 'Lưu Ngát may là thừa 0,19/07/2024
391,03 điểm',29/09/2024
392, 'Lưu Mạnh aonhey',12/07/2024
393, 'thừa 0.04 chào thừa 0.03',27/08/2024
394, '?',04/09/2024
395, 'Nguyễn Ánh Tuyết',18/10/2024
396, 'Hung Mai',15/09/2024
397, 'https://www.facebook.com/groups/d24ptithanoi',16/10/2024
398, '20. Công nghệ thông tin chất liệu cao@@',01/10/2024
399, 'Hết mụn đẹp trai xinh gái chỉ với 99k tại @AYG Trị Mụn số 1 Hà Đông',07/07/2024
400, 'Em là chất liệu cao nhe\nDương Quang Hào',23/10/2024
401, 'Nguyen Duc Tu chào tân sinh viên PTIT',27/08/2024
402, 'Huyền Nguyễn hơi bất ngờ',07/08/2024
403, 'Phạm Thị Khánh Huyền hihi',08/08/2024
404, 'iu ptit',15/10/2024
405, 'All in ptit',01/10/2024
406, 'Uâyyyyy',14/09/2024
407, 'Lê Minh Sơn đậu r',22/10/2024
408, 'Lưu Minh bú',30/09/2024
409, 'up’ bo^',10/07/2024
410, 'Đỗ r Trần HoàngAnh',16/08/2024
411, 'Ngô Quang Huy thiếu 0.1 :((((',30/09/2024
412, 'Tạ Minh Quang hic hic',24/10/2024
413, 'Giang Đoàn đặt vào là đỗ hết chứ còn',06/11/2024
414, 'Mỹ Tâm full',17/08/2024
415, 'Sale'],30/08/2024
416,['Còn 2 cây bàng bên hông phải nhà a2 nữa mà ad',21/08/2024
417, 'Cây sưa còn ổn khum',13/07/2024
418," ""Lưu Thị Nguyệt Anh ổnn't""",14/10/2024
419, 'Lưu Thị Nguyệt Anh may quá,05/08/2024
420, em nó vẫn ổn để còn có chỗ cho các anh chị sv check in',31/08/2024
421, 'Học viện Công nghệ Bưu chính Viễn thông - PTIT trộm vía chứ hoa rõ đẹp luôn ad',18/08/2024
422, 'Hóa ra học phí bọn e đặt ở đây..',10/10/2024
423, 'giống phim kinh dị quá ạ',23/09/2024
424, ':,06/08/2024
425,))) đá ốp tường cũng k yên hả',16/10/2024
426, 'Minh Hue Bui năm sau cô trò mình hết chụp ảnh bằng lăng oyyyy',06/10/2024
427, 'Hoàng Hải Lý vẫn còn nhiều mà,01/10/2024
428, nó thấp nên đỡ hơn các cây cao',07/09/2024
429, 'Mai nhập học chỉ đổi ngày còn giờ vẫn giữ nguyên ạ ad',11/10/2024
430, 'Hậu Lee vì chỉ còn số ít sv chưa nhập học nên em đến nhập học vào buổi sáng được nhé',11/09/2024
431, 'Confession mới cho mn muốn hỏi gì mà ngại nhee\nLink Page bên dưới',10/07/2024
432, 'Mong trường sớm chữa lành',12/10/2024
433, 'Phạm Văn Phúc thời gian sẽ chữa lành mọi vết thương em ạ',02/09/2024
434, 'May quá vợ không bị lsao',20/09/2024
435, 'cứu em mn ơi học zoom 3h mà baaaayh em ko tìm đc link ạ huhu',31/07/2024
436, 'Ai cho tôi biết cây sưa cổng trường sao rồi đii',22/10/2024
437, 'Nguyễn Thu Hiền nhìn trường cũng buồn nhưng mà mai mình đi nhặt sấu không:((',22/10/2024
438, 'Nguyễn Kim Huệ nay nhặt xoài chưa đã tay hả mà còn tính mai đi nhặt tiếp',05/09/2024
439, 'khủng khiếp thật',27/08/2024
440, 'Linh Ngọc Ngô Huyền hsau học lí mát lắm',18/10/2024
441, 'Ngọc Ahn Hoà mk vào thiên nhiên',22/10/2024
442, 'Linh Ngọc Ngọc Ahn mang chăn lên đắp',22/09/2024
443, 'Ngô Huyền phòng thông vs ngoài trời r,05/07/2024
444, mang lên ngủ bao sướng',07/09/2024
445, 'Ngọc Ahn mang ô đi kẻo mưa nó hắt nắng nó chói',20/08/2024
446, 'Linh Ngọc tương lai sáng chói thế còn gì',28/10/2024
447, 'Nghỉ mấy hôm cho trường sửa sang lại vậy...',18/07/2024
448, 'Lâm Lương Phúc sinh viên chủ động thôi,26/10/2024
449, lớn r phải biết ý',20/08/2024
450, 'Hoang tàn gần bằng PTIT nam kì',19/08/2024
451, 'Đặng Sỹ Khang ôi PTIT:((',28/10/2024
452, 'Hoai Anh ôi khôm:<',10/10/2024
453, ':((( sad quá tr quá đất',04/07/2024
454, 'Long Ha dấu hiệu học phí tăng',14/09/2024
455, 'Cá vàng ở đá thần k biết sao rồi Thu Hòa',13/07/2024
456, 'Nguyễn Mạnh Hùng anh ơi anh có nhiều vc để làm rồi',03/09/2024
457, 'Dương Ngọc Huyền bạn ổn khong',14/07/2024
458, 'Thu Phương bạn phải hỏi là trường tôi ổn ko chứ :))',09/07/2024
459, 'Trịnh Xuân Lộc',02/07/2024
460, 'Nguyệt Nga r u okey:>',30/10/2024
461, 'Kien Hoang xin 50k',12/09/2024
462, 'Phạm Phương Thảo Nguyễn Trang sầu',07/08/2024
463, 'Đình Hoàng Võ ổn ko',05/07/2024
464, 'Quỳnh Trang còn sống nhé',12/07/2024
465, 'Vũ Phương nao cho anh đi học ké nhó',31/08/2024
466, 'Bảo Long okee gái iu nhó',26/09/2024
467, 'Vũ Phương ăn mặc bảnh bao đi học ké ngừi eo',29/10/2024
468, 'Cường PhanKhắc Tuấn',20/07/2024
469, 'Trung Hiếu',31/10/2024
470, 'Nguyễn Thọ Đạt',10/09/2024
471, 'Triệu Vy bn khoá d24 à',11/09/2024
472, 'Nguyễn Thọ Đạt khoá nào mà ny bn ớ',17/10/2024
473, 'Hoàng Minh Anh',22/09/2024
474, 'Lê Thị Mai Hương',14/09/2024
475, '',14/07/2024
476, 'Yến Nhi',13/07/2024
477, 'Tôi yêu trường của tôi',25/10/2024
478," ""Nguyễn Kim Nhật Minh i'm sorry""",11/09/2024
479, 'Vch'],24/07/2024
480,['Còn nguyên thật nè =))',10/10/2024
481, 'học viện tỷ đô'],23/07/2024
482,[],16/08/2024
483,[],06/08/2024
484,[],10/09/2024
485,['Bạn nào vô tình va phải QR thì cap lại rồi cmt cho mọi người chia vui nhé. Đừng quên quét nhanh kẻo biến mất,24/08/2024
486, cơ hội vụt qua',11/09/2024
487, 'Học viện Công nghệ Bưu chính Viễn thông - PTIT QUÊN MK R H SAO ĐÂY A',05/07/2024
488, 'NÓNG: cú quét mã đầu tiên đến từ N.Q.T.A sinh viên D23,15/09/2024
489, đẳng cấp là đây',21/10/2024
490, 'Chơi game xanh chín nào các bạn ơi. 5 bạn nghi vấn hack điểm về 0 trải nghiệm từ đầu nhé',12/10/2024
491, 'đề cử Game of the year',09/10/2024
492, 'Quả game cho quả mê cung khó điên',20/08/2024
493, 'Trương Quốc Bảo hãy để ý những thứ xung quanh ngoài tường trắng để tưởng tượng ra sơ đồ nhé. Cố lên',30/08/2024
494, 'Trương Quốc Bảo đâu cũng có mặt :<',04/11/2024
495, 'Game có đánh boss hay sinh tồn chạy bo ko ạ',27/08/2024
496, 'game đỉnh vl mấy con gà biết gì',17/08/2024
497, 'Đinh Sơn Tùng mê thật,12/08/2024
498, tôi chơi k biết chán',25/09/2024
499, 't cần 1 video giới thiệu cách tải :)) t quá là mù công nghệ rồi',03/07/2024
500, 'Thanh Tâm mac đúng k mac thì k chạy dc đâu\nCài win giả lập ấy :)))\nToi vừa cài xong',23/09/2024
501, 'Nguyễn Huyền thoi t từ bỏ rồi :)))',11/07/2024
502, 'Thanh Tâm … trải nghiệm thì vô số nma cài win thì nguyên buổi chiều :)))',10/07/2024
503, 'Thanh Tâm cài win ảo vào máy đi tâm',17/10/2024
504, 'Hườngg thoi lười lắm :))',06/08/2024
505, 'Game này có PvP không ạ',11/08/2024
506, 'Nguyen Anh Tuấn có pvp bản reality bạn nhé',09/07/2024
507, 'Nguyen Anh Tuấn đòi hỏi quá vậy',02/11/2024
508, 'Nhân vật của em vừa đói vừa bị kẹt trong mê cung,18/07/2024
509, cứu em với',22/07/2024
510, 'Trường tâm lý thật đang học onl tung quả game này',27/10/2024
511, 'mình muốn nạp để đua top thì vào link nào ạ',25/08/2024
512, 'Thứ tôi cần là 1 em NPC animi chứ này trông creepy quá đi à :>',06/11/2024
513, 'chs đc trên đt k ạ',30/08/2024
514, 'ai làm video walkthrough đi xem ké :))',17/08/2024
515, 'huhu ăn quả ngất trừ point căng quá',30/10/2024
516, 'Game có sơn skin tăng dame ko ạ',12/08/2024
517, 'Bui Thanh Son phai phai à =)))',02/08/2024
518, 'Bui Thanh Son khả năng phải săn boss lấy điểm rèn luyện,10/07/2024
519, nạp thẻ cường hóa thẻ sinh viên lên bạc kim cương các kiểu nữa',20/10/2024
520, 'Nguyễn Thế Quý :))) Nạp lần đầu có được trang bị siêu cấp tối thượng,20/07/2024
521, 5 triệu điểm sức mạnh,10/09/2024
522, vũ khí hiếm khum',10/08/2024
523, 'Có link nạp k shop',06/09/2024
524, 'CHÚNG TA CÓ PỜ TÍT SIMULATOR TRƯỚC GTA 6',29/08/2024
525, 'Như Nguyễn Hà :))))))) t se xoa pub doi sang cay rank nay',03/11/2024
526, 'Game có nạp lần đầu ko ạ',28/08/2024
527, 'k đăng nhập dc:))',17/09/2024
528, 'Game có nạp vip kiếm qr code vip buff đrl k để e kêu cno nạp :)))',12/09/2024
529, 'game này có những gamemode gì ạ',08/09/2024
530, 'game có multiplayer không ạ =))',03/07/2024
531, '=)))) trường thú vị quá ạ',29/07/2024
532, 'Có nạp lần đầu k v',15/10/2024
533, 'GTA 6 gọi bằng cụ',21/08/2024
534, 'Có nạp lần đầu không ạ',14/10/2024
535, 'Thế là khỏi sợ thiếu đrl',23/09/2024
536, 'Confession mới cho mn muốn hỏi gì mà ngại nhee\nLink Page bên dưới',20/08/2024
537, 'choi chong mat vl cuu',13/09/2024
538, 'Đc liên hệ nhận quà này quen quá :))))',27/10/2024
539, 'Đậu Đậu ơ kìa fen =))))',03/08/2024
540, 'Admin ơi mã sinh viên của e ai lấy r ấy. Vô đki nó bảo bị trùng mã sv',12/10/2024
541, 'Ad ơi e đến phần đăng nhập nhận qr rồi nhưng ko bấm được thì làm sao ạ',08/07/2024
542, 'Game cut scene 5p không skip nên em đánh giá 1 sao nhé',05/10/2024
543, 'các ngài cho e hỏi vị trí của 15 sao ạ,30/09/2024
544, em tìm thấy có 14 cái',14/07/2024
545, 'Phạm Quốc Tuấn xung quanh trường + 2 cái trong mê cung = 14 cái pko',09/08/2024
546, 'Nguyễn Thế Dương ko tính 2 cái trong mê cung luôn á',18/08/2024
547, 'Không đăng nhập được shop ơi',19/08/2024
548, 'Chs đc trên đthoai k ạ',26/08/2024
549, 'The Sims bản lỗi',04/08/2024
550, 'Nạp vip ở đâu ạ :)) với em lỡ cắt cụt cái thanh stamina đi chắc là vẫn tính hợp lệ nhỉ',04/11/2024
551, 'file có hình toà A2 là cái File nào vậy huhu trường ơii',14/09/2024
552, 'có hách inf điểm rèn luyện ko a',20/09/2024
553, 'Không tải được ạ',20/09/2024
554, 'Độc lạ PTIT',02/09/2024
555, 'Ko cướp xe đc ạ',04/09/2024
556, 'đọc lạ prir',03/11/2024
557, 'Em tiền đình sau khi giải mê cung',09/10/2024
558, 'trông sợ sợ thé ạ',26/07/2024
559, 'Sao file tải nó k chạy v ạ',06/08/2024
560, 'Mê cung khó quá phải bug thôi :)))',05/08/2024
561, 'cày rank cày rank',04/10/2024
562, 'Lưu Phương giống game của illusion thế nhỉ',14/09/2024
563, 'Nguyễn Trung Đức học viện tạo matrix cho sinh viên à?',07/08/2024
564, 'Nguyễn Trung Đức hoài niệm k e',03/09/2024
565, 'Nguyễn Toàn ám ảnh vl :))',14/07/2024
566, 'Dùng mac tải kiểu gì vậy mn',05/11/2024
567, 'TunahNot Tuna cho ng tối cổ tìm tựa game nè =))',14/10/2024
568, 'Ngọc Trâm thánh kìu',04/10/2024
569, 'Đã ngắm trường trực tiếp giờ còn có phải ngắm trường online nữa à :)))',25/09/2024
570, 'kiếm mãi đc hơn 200 trừ phát còn có trăm quá căng r ai biết cách cày không chỉ em với ạ',03/11/2024
571, 'Mã này là 1.4 ạ?',31/10/2024
572, 'Hạnh Hồng đúng r em',19/08/2024
573, 'Tâm Nguyễn mình thêm cả 2.3 nữa được kh? Em đang thiếu 2.3 trầm trọng',17/10/2024
574, 'Tâm Nguyễn cho e xin key với :>',24/07/2024
575, 'Nguyen Manh Tan =))) yêu trường đi em,27/07/2024
576, tự chơi đi làm gì có key',16/08/2024
577, 'Tâm Nguyễn em yêu trường r,04/08/2024
578, chị cơ cấu key cho em iii',17/10/2024
579, 'Hạnh Hồng t không tải đượccc,22/10/2024
580, giải nén xong nó ra cái gì ấy đù má',12/07/2024
581, 'Thanh Tâm người chơi hệ Mac làm sao mà hiểu đc',19/09/2024
582, 'Hạnh Hồng chả lẽ lại cài win về máy thì lại lòng vòng',10/08/2024
583, 'Nguyễn Văn Quý sếp bảo mac thì ngồi lướt fb đi thôi :)))',20/10/2024
584, 'Hạnh Hồng có mã cho bạn với nhé',27/07/2024
585, 'Mai test lại,06/11/2024
586, t chưa biết chơi',01/08/2024
587, 'Hạnh Hồng còn t thì chưa tải được :)))',01/07/2024
588, 'góp ý là game giật giật như faifai nha ad\ncác gameplay quá mất tg để có thể chơi',18/09/2024
589, 'Đây rồii',17/09/2024
590, 'Thông Chu cày game này đi cậu',06/07/2024
591, 'Thiện Đinh game of the year',06/11/2024
592, 'Thông Chu bmw tuổi',17/10/2024
593, 'Goty 2024 đây rồi',06/11/2024
594, 'Nguyễn Thế Chiến anh ơi gêm này có quảng cáo ko anh',11/07/2024
595, 'Hồng Phúc Nguyễn Phương Thảo Phòng đổi thành game này chơi đi',02/10/2024
596, 'Yến Vy b thấy sao =))))))',28/09/2024
597, 'Nguyễn My B còn ko giải nén đc\nMuốn thử ko bro',10/08/2024
598, 'Yến Vy nhà cửa bạn đỡ lụt tôi sang ngủ trưa chứ nén nủng gì =))',27/08/2024
599, 'Cho nhân vật ăn kiểu gì',22/10/2024
600, 'Quỳnh Chi đua top đi....\nRồi lấy quà cho bố nhé con',05/07/2024
601," ""Vu Thu Hienn dm cho vào cái mê cung đi hết 6' vẫn về vị trí ban đầu=)))""",07/08/2024
602, 'Quỳnh Chi trg ác=))',08/07/2024
603, 'Nguyễn Minh trường m chất v',09/09/2024
604, 'Quê mật khẩu thì sao ạ',06/09/2024
605, 'Tran Tiến Anh em này kiếm được mấy mã qr rồi?',11/08/2024
606, 'Cần lắm chỗ đổi mk',22/09/2024
607, 'sao game e vào nó cứ bị ở mh chờ',26/09/2024
608, 'Tải kiu j z mn',14/08/2024
609, 'goty 2024',18/10/2024
610, 'Đặng Thái Sơn ? Vua trò chơi ko thấy trên bxh vâyh',21/08/2024
611, 'Kim Jong Hiệp ngạo nghễ trường có game cày rank kiếm điểm rl',20/09/2024
612, 'Đinh Quang Huy leo rank cày điểm rèn luyện thôi em',08/09/2024
613, 'Pham Huy game này xứng đáng goat',22/10/2024
614, 'Mạnh Quânn leo rank kiếm drl :))',03/11/2024
615, 'An Nguyễn vip chx drl là chuyện nhỏ :))',10/08/2024
616, 'Kính Thành b rank đồng 2 ah',20/09/2024
617, 'Nhat Ngo Hong còn chưa đủ cấp có rank cậu ơi',12/09/2024
618, 'Nguyễn Quân này cày rank',03/07/2024
619, 'Phương Nhi Ngô lên cao thủ chưa bé',10/10/2024
620, 'Phạm Hiếu cho tk nhân vật ăn kiểu gì vậy a e sắp ngất chết đói r,20/09/2024
621, nhiều bug quá',14/07/2024
622, 'Quang Huy nạp tiền để hồi sức a nhé',21/09/2024
623, 'Lê Hải chơi game còn có điểm rèn luyện',06/09/2024
624, 'Phạm Hùng Nguyễn Long vào nhót top 3 nào các tình yêu',23/07/2024
625, 'Đặng Duy Khánh :))))) nganh game nay',02/07/2024
626, 'Hải Triêu này anh',26/09/2024
627, 'Tuan Quoc leo rank kìa',30/07/2024
628, 'chả',28/10/2024
629, 'Đức Tài Đỗ Hoàng Phúc bỏ liqi đi bạn,10/09/2024
630,cày cái này này',26/08/2024
631, 'Xuân Đạt ngao nghe ptit',07/07/2024
632, 'Đỗ Danh Dũng chacchannanhuzayzoi',04/09/2024
633, 'Nguyễn Thanh Tùng bỏ cày LQ thôi',02/08/2024
634, 'Nguyễn Thị Hải Duyên khó đấy',07/07/2024
635, 'Hà Linh Nhi Nguyễn Tiến Hải 2 vua trò chơi thử sức xem(?)',08/09/2024
636, 'Phương Su kì trc điểm t yếu kém nha',11/07/2024
637, 'Nguyễn Văn Hoàng cũng ít trò lắm',30/08/2024
638, 'Đào Xuân Mai phòng CT&CTSV đỉnk ma',19/10/2024
639, '---{ Audience }---\n☐ Kids\n☐ Teens… Xem thêm',31/10/2024
640, 'Bui Phuc',22/08/2024
641, 'Bui Phuc',25/10/2024
642, 'Bui Phuc Láo vocung',25/07/2024
643, 'Nguyễn Khải làm thử đi',16/10/2024
644, 'Duc AnhTrần Nam leo top thoi cac em',17/10/2024
645, 'Nguyên An quit',27/07/2024
646, 'Duc Anh +1',27/08/2024
647, 'Chu Quang Long tải đi mai chơi',09/07/2024
648, 'Hương Giang Lê Vương Hồng Hạnh săn đrl kì',11/08/2024
649, 'Trần Linh k giải nén đc tập tin bay oi',14/07/2024
650, 'Trần Linh Bỏ lq r cày game này đi m',24/09/2024
651, 'Hương Giang Lê game này ko chửi nhau giống lq đc',01/09/2024
652, 'Đô Duy Quân Nguyễn Lâm Vĩ Nguyễn Quang Huy đua top thôi :)))',27/10/2024
653, 'Thạch Văn Khiêm nhanh kẻo mất top',23/07/2024
654, 'Game có hệ thống nạp lần đầu,06/07/2024
655, nạp vjp sơn sì kin tăng dmg,10/10/2024
656, tăng tỉ lệ nổ chí mạng điểm rèn luyện không ạ\nEm hỏi hộ thằng bạn',29/10/2024
657, 'Chất Lỏng Phi Newton Thư Minhh lên ae',20/09/2024
658, 'Tố Uyên đây nè đây nè',29/09/2024
659, 'Dương Ah Ngũ độc lạ k bạn',19/07/2024
660, 'Thế Hùng leo rank thoi b',03/09/2024
661, 'Nguyễn Văn Giáp làm đi',24/08/2024
662, 'Hoàng Hảo crash game cmnr',12/09/2024
663, 'Linh Nhi cày cho tao',22/10/2024
664, 'Ng Đức Nguyễn Minh Tunấ Kiệt gô',28/09/2024
665, 'Nguyễn Quốc Huy cút',08/08/2024
666, 'Nguyễn Quốc Huy được cộng điển rèn luyện à',01/09/2024
667, 'Nguyễn Hạnh absolute cinema',05/11/2024
668, 'Nguyen Phong tuyet doi dien anh',10/07/2024
669, 'Trần Tiến Dũng kìa',28/08/2024
670, 'Lê Bảo ko chạy đc',18/07/2024
671, 'Trần Dũng test di eim',18/10/2024
672, 'nạp lần đầu được vip mấy thế shop?',04/11/2024
673, 'Duy Khánh có nạp lần đầu không thầy',19/07/2024
674, 'Nguyễn Doanh nào nào,15/08/2024
675, để im cho admin thở =))) lộ liễu thế này chết',15/09/2024
676, 'Duy Khánh Em thấy phần liên hệ quen lắm',28/07/2024
677, 'Nguyễn Dược Anh Minh',21/08/2024
678, 'Cung Đạt oge',28/10/2024
679, 'Quang Ngoc Nguyen',08/10/2024
680, 'Nguyen TMinh Nguyet',23/10/2024
681, 'Xuân Bách',18/08/2024
682, 'Phương Thuỷ',29/09/2024
683, '???',04/08/2024
684, '?',23/09/2024
685, 'Thế Văn',05/07/2024
686, 'Lê Văn Giáo',01/07/2024
687, 'Lê Trúc nghịch linh tinh. Tải về cho nhím vs sóc làm thay cụ đi',07/08/2024
688, 'Ngọc Huyền Trần Linh',22/10/2024
689, 'Sang Trần mơ',21/08/2024
690, 'Bùi Ngọc Linh ê ê',30/08/2024
691, 'Hồ Thị Thanh Hoa chúc m may mắn',04/10/2024
692, 'Bùi Ngọc Linh cái t chú ý là QR đrl',04/11/2024
693, 'Hồ Thị Thanh Hoa cố lên,30/10/2024
694, học viện sẽ mỉm cười với bạn thoi ><',02/11/2024
695, 'Shiro Neko( :',13/09/2024
696, 'Hirosaki Kusaka thấy r ;-;',16/09/2024
697, 'Shiro Neko Tag để mở bằng lap : D',03/11/2024
698, 'Quang Huy Vũ',08/10/2024
699, ':))',04/07/2024
700, 'Lê Đức Thọ',06/11/2024
701, 'Trần Đình Anh ?',19/08/2024
702, 'Kiên Jong Un kiểu chi cũng phải có điểm rèn luyện',25/09/2024
703, 'Trần Đình Anh Qr trong tay nhận ngay điểm 10 à',09/09/2024
704, 'Hưng Hoàng ê',27/09/2024
705, 'Game này có chơi đc trên đt k ạ',27/09/2024
706, 'Ad ơi e đến phần nhận qr rồi nhưng bấm lại phải đăng nhập thì làm sao ạ',04/11/2024
707, 'Xuân Đạo có bản hack k',09/07/2024
708, 'có mút nót =))',15/08/2024
709, 'Nguyễn Đức Thắngng',15/08/2024
710, 'GOTY 2024',15/07/2024
711, 'Đức Phan ptit in my mind',21/10/2024
712, 'Đỉnh điên,29/07/2024
713, học phí 1tr/tín cũng nguyện học',01/07/2024
714, 'Ánh Dương Nguyễn Thanh dô fen',25/08/2024
715, 'Trần Huy check',05/07/2024
716, 'Nguyễn Phạm Yến Bình. Độc lạ',19/07/2024
717, 'Tấn Vân Minh ... :))'],05/07/2024
718,[],14/08/2024
719,[],10/07/2024
720,['Sinh viên giờ giống khách hàng nhỉ. Em có nguyện vọng hay đóng góp gì thì liên hệ trực tiếp với Học viện nha\nVề chất lượng đào tạo của các Khoa,16/09/2024
721, ngành,23/09/2024
722, chương trình đào tạo đã có các đơn vị thẩm định đánh giá chất lượng.\nTự do ngôn luận là con dao h… Xem thêm',07/07/2024
