link,tokenized_post,filtered_tokens
 't', 'h', 'ế', ' ', 'n', 'y', ' ', 't', 'h', 'ì', ' ', 'đ', 'i', ' ', 'd', 'y', ' ', 's', 'v', ' ', 't', 'h', 'ế', '_', 'n', 'o', ' ', 't', 'ự', '_', 'n', 'h', 'i', 'ê', 'n', ' ', 'l', 'i', ' ', 'p', 'h', 'â', 'n', '_', 'v', 'â', 'n', ' ', 'c', 'ó', ' ', 'n', 'ê', 'n', ' ', 'n', 'h', 'ậ', 'p', '_', 'h', 'ọ', 'c', ' ', 'k', 'h', 'ô', 'n', 'g', ' ', 'n', 'ữ', 'a']"
https://www.facebook.com/share/p/GXu8ydwu4bUzJ4vV/,bài giảng mở 𝐓𝐇𝐄 𝐅𝐔𝐓𝐔𝐑𝐄 𝐎𝐅 𝐈𝐍𝐓𝐄𝐋𝐋𝐈𝐆𝐄𝐍𝐂𝐄 𝐄𝐗𝐏𝐋𝐎𝐑𝐈𝐍𝐆 𝐓𝐇𝐄 𝐈𝐌𝐏𝐀𝐂𝐓 𝐎𝐅 𝐀𝐈 𝐎𝐍 𝐎𝐔𝐑 𝐖𝐎𝐑𝐋𝐃 học_viện công_nghệ bưu_chính viễn_thông phối_hợp đại_học huddersfield tổ_chức bài giảng mở the future of intelligence exploring the impact of ai on our world với sự góp_mặt của diễn giả đến từ đại_học huddersfield vương_quốc anh diễn giả bài giảng giáo_sư rupak kharel trưởng khoa cntt và kỹ_thuật đại_học huddersfield vương_quốc anhbài giảng sẽ mang đến những kiến_thức vô_cùng hữu_ích cho sinh_viên về sự phát_triển của trí_tuệ nhân_tạo và những tác_động của ai đến mọi mặt trong cuộc_sống tiềm_năng của ai trong thúc_đẩy sáng tạp tự_động_hoá công_việc và những thách_thức trong việc quản_lý_sự phát_triển của trí_tuệ nhân_tạo cùng diễn giả tìm_hiểu phân_tích các thuật_toán module case study liên_quan đến ai bên cạnh đó tham_gia bài giảng này sinh_viên sẽ có cơ_hội giao_lưu thảo_luận với diễn giả về chủ_đề thú_vị nàythông tin bài giảng mở đối_tượng tham_dự sinh_viên ptit thời_gian 9h00 ngày 27092024 địa_điểm học_viện công_nghệ bưu_chính viễn thônglink đăng_ký tham_gia bải giảng mở httpsbitly3awxscv trung_tâm đào_tạo quốc_tế học_viện công_nghệ bưu_chính viễn_thông hotline [phone] fanpage httpswwwfacebookcomptitcie clc ptit httpsclcptiteduvn website httpsportalptiteduvn httpscieptiteduvn cntt việt nhật httpsvjipptiteduvn zalo trung_tâm đào_tạo quốc_tế id 925360078735837161,"['b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'm', ' ', '𝐓', '𝐇', '𝐄', ' ', '𝐅', '𝐔', '𝐓', '𝐔', '𝐑', '𝐄', ' ', '𝐎', '𝐅', ' ', '𝐈', '𝐍', '𝐓', '𝐄', '𝐋', '𝐋', '𝐈', '𝐆', '𝐄', '𝐍', '𝐂', '𝐄', ' ', '𝐄', '𝐗', '𝐏', '𝐋', '𝐎', '𝐑', '𝐈', '𝐍', '𝐆', ' ', '𝐓', '𝐇', '𝐄', ' ', '𝐈', '𝐌', '𝐏', '𝐀', '𝐂', '𝐓', ' ', '𝐎', '𝐅', ' ', '𝐀', '𝐈', ' ', '𝐎', '𝐍', ' ', '𝐎', '𝐔', '𝐑', ' ', '𝐖', '𝐎', '𝐑', '𝐋', '𝐃', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g', ' ', 'p', 'h', 'ố', 'i', '_', 'h', 'ợ', 'p', ' ', 'đ', 'i', '_', 'h', 'ọ', 'c', ' ', 'h', 'u', 'd', 'd', 'e', 'r', 's', 'f', 'i', 'e', 'l', 'd', ' ', 't', 'ổ', '_', 'c', 'h', 'ứ', 'c', ' ', 'b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'm', ' ', 't', 'h', 'e', ' ', 'f', 'u', 't', 'u', 'r', 'e', ' ', 'o', 'f', ' ', 'i', 'n', 't', 'e', 'l', 'l', 'i', 'g', 'e', 'n', 'c', 'e', ' ', 'e', 'x', 'p', 'l', 'o', 'r', 'i', 'n', 'g', ' ', 't', 'h', 'e', ' ', 'i', 'm', 'p', 'a', 'c', 't', ' ', 'o', 'f', ' ', 'a', 'i', ' ', 'o', 'n', ' ', 'o', 'u', 'r', ' ', 'w', 'o', 'r', 'l', 'd', ' ', 'v', 'i', ' ', 's', 'ự', ' ', 'g', 'ó', 'p', '_', 'm', 'ặ', 't', ' ', 'c', 'ủ', 'a', ' ', 'd', 'i', 'ễ', 'n', ' ', 'g', 'i', 'ả', ' ', 'đ', 'ế', 'n', ' ', 't', ' ', 'đ', 'i', '_', 'h', 'ọ', 'c', ' ', 'h', 'u', 'd', 'd', 'e', 'r', 's', 'f', 'i', 'e', 'l', 'd', ' ', 'v', 'n', 'g', '_', 'q', 'u', 'ố', 'c', ' ', 'a', 'n', 'h', ' ', 'd', 'i', 'ễ', 'n', ' ', 'g', 'i', 'ả', ' ', 'b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'g', 'i', 'o', '_', 's', ' ', 'r', 'u', 'p', 'a', 'k', ' ', 'k', 'h', 'a', 'r', 'e', 'l', ' ', 't', 'r', 'n', 'g', ' ', 'k', 'h', 'o', 'a', ' ', 'c', 'n', 't', 't', ' ', 'v', ' ', 'k', 'ỹ', '_', 't', 'h', 'u', 'ậ', 't', ' ', 'đ', 'i', '_', 'h', 'ọ', 'c', ' ', 'h', 'u', 'd', 'd', 'e', 'r', 's', 'f', 'i', 'e', 'l', 'd', ' ', 'v', 'n', 'g', '_', 'q', 'u', 'ố', 'c', ' ', 'a', 'n', 'h', 'b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 's', 'ẽ', ' ', 'm', 'a', 'n', 'g', ' ', 'đ', 'ế', 'n', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 'k', 'i', 'ế', 'n', '_', 't', 'h', 'ứ', 'c', ' ', 'v', 'ô', '_', 'c', 'ù', 'n', 'g', ' ', 'h', 'ữ', 'u', '_', 'í', 'c', 'h', ' ', 'c', 'h', 'o', ' ', 's', 'i', 'n', 'h', '_', 'v', 'i', 'ê', 'n', ' ', 'v', 'ề', ' ', 's', 'ự', ' ', 'p', 'h', 't', '_', 't', 'r', 'i', 'ể', 'n', ' ', 'c', 'ủ', 'a', ' ', 't', 'r', 'í', '_', 't', 'u', 'ệ', ' ', 'n', 'h', 'â', 'n', '_', 't', 'o', ' ', 'v', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 't', 'c', '_', 'đ', 'ộ', 'n', 'g', ' ', 'c', 'ủ', 'a', ' ', 'a', 'i', ' ', 'đ', 'ế', 'n', ' ', 'm', 'ọ', 'i', ' ', 'm', 'ặ', 't', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'c', 'u', 'ộ', 'c', '_', 's', 'ố', 'n', 'g', ' ', 't', 'i', 'ề', 'm', '_', 'n', 'ă', 'n', 'g', ' ', 'c', 'ủ', 'a', ' ', 'a', 'i', ' ', 't', 'r', 'o', 'n', 'g', ' ', 't', 'h', 'ú', 'c', '_', 'đ', 'ẩ', 'y', ' ', 's', 'n', 'g', ' ', 't', 'p', ' ', 't', 'ự', '_', 'đ', 'ộ', 'n', 'g', '_', 'h', 'o', ' ', 'c', 'ô', 'n', 'g', '_', 'v', 'i', 'ệ', 'c', ' ', 'v', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 't', 'h', 'c', 'h', '_', 't', 'h', 'ứ', 'c', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'v', 'i', 'ệ', 'c', ' ', 'q', 'u', 'ả', 'n', '_', 'l', '_', 's', 'ự', ' ', 'p', 'h', 't', '_', 't', 'r', 'i', 'ể', 'n', ' ', 'c', 'ủ', 'a', ' ', 't', 'r', 'í', '_', 't', 'u', 'ệ', ' ', 'n', 'h', 'â', 'n', '_', 't', 'o', ' ', 'c', 'ù', 'n', 'g', ' ', 'd', 'i', 'ễ', 'n', ' ', 'g', 'i', 'ả', ' ', 't', 'ì', 'm', '_', 'h', 'i', 'ể', 'u', ' ', 'p', 'h', 'â', 'n', '_', 't', 'í', 'c', 'h', ' ', 'c', 'c', ' ', 't', 'h', 'u', 'ậ', 't', '_', 't', 'o', 'n', ' ', 'm', 'o', 'd', 'u', 'l', 'e', ' ', 'c', 'a', 's', 'e', ' ', 's', 't', 'u', 'd', 'y', ' ', 'l', 'i', 'ê', 'n', '_', 'q', 'u', 'a', 'n', ' ', 'đ', 'ế', 'n', ' ', 'a', 'i', ' ', 'b', 'ê', 'n', ' ', 'c', 'n', 'h', ' ', 'đ', 'ó', ' ', 't', 'h', 'a', 'm', '_', 'g', 'i', 'a', ' ', 'b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'n', 'y', ' ', 's', 'i', 'n', 'h', '_', 'v', 'i', 'ê', 'n', ' ', 's', 'ẽ', ' ', 'c', 'ó', ' ', 'c', '_', 'h', 'ộ', 'i', ' ', 'g', 'i', 'a', 'o', '_', 'l', 'u', ' ', 't', 'h', 'ả', 'o', '_', 'l', 'u', 'ậ', 'n', ' ', 'v', 'i', ' ', 'd', 'i', 'ễ', 'n', ' ', 'g', 'i', 'ả', ' ', 'v', 'ề', ' ', 'c', 'h', 'ủ', '_', 'đ', 'ề', ' ', 't', 'h', 'ú', '_', 'v', 'ị', ' ', 'n', 'y', 't', 'h', 'ô', 'n', 'g', ' ', 't', 'i', 'n', ' ', 'b', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'm', ' ', 'đ', 'ố', 'i', '_', 't', 'ợ', 'n', 'g', ' ', 't', 'h', 'a', 'm', '_', 'd', 'ự', ' ', 's', 'i', 'n', 'h', '_', 'v', 'i', 'ê', 'n', ' ', 'p', 't', 'i', 't', ' ', 't', 'h', 'i', '_', 'g', 'i', 'a', 'n', ' ', '9', 'h', '0', '0', ' ', 'n', 'g', 'y', ' ', '2', '7', '0', '9', '2', '0', '2', '4', ' ', 'đ', 'ị', 'a', '_', 'đ', 'i', 'ể', 'm', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', ' ', 't', 'h', 'ô', 'n', 'g', 'l', 'i', 'n', 'k', ' ', 'đ', 'ă', 'n', 'g', '_', 'k', ' ', 't', 'h', 'a', 'm', '_', 'g', 'i', 'a', ' ', 'b', 'ả', 'i', ' ', 'g', 'i', 'ả', 'n', 'g', ' ', 'm', ' ', 'h', 't', 't', 'p', 's', 'b', 'i', 't', 'l', 'y', '3', 'a', 'w', 'x', 's', 'c', 'v', ' ', 't', 'r', 'u', 'n', 'g', '_', 't', 'â', 'm', ' ', 'đ', 'o', '_', 't', 'o', ' ', 'q', 'u', 'ố', 'c', '_', 't', 'ế', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g', ' ', 'h', 'o', 't', 'l', 'i', 'n', 'e', ' ', '0', '8', '8', '6', '1', '6', '0', '6', '0', '6', ' ', 'f', 'a', 'n', 'p', 'a', 'g', 'e', ' ', 'h', 't', 't', 'p', 's', 'w', 'w', 'w', 'f', 'a', 'c', 'e', 'b', 'o', 'o', 'k', 'c', 'o', 'm', 'p', 't', 'i', 't', 'c', 'i', 'e', ' ', 'c', 'l', 'c', ' ', 'p', 't', 'i', 't', ' ', 'h', 't', 't', 'p', 's', 'c', 'l', 'c', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'w', 'e', 'b', 's', 'i', 't', 'e', ' ', 'h', 't', 't', 'p', 's', 'p', 'o', 'r', 't', 'a', 'l', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'h', 't', 't', 'p', 's', 'c', 'i', 'e', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'c', 'n', 't', 't', ' ', 'v', 'i', 'ệ', 't', ' ', 'n', 'h', 'ậ', 't', ' ', 'h', 't', 't', 'p', 's', 'v', 'j', 'i', 'p', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'z', 'a', 'l', 'o', ' ', 't', 'r', 'u', 'n', 'g', '_', 't', 'â', 'm', ' ', 'đ', 'o', '_', 't', 'o', ' ', 'q', 'u', 'ố', 'c', '_', 't', 'ế', ' ', 'i', 'd', ' ', '9', '2', '5', '3', '6', '0', '0', '7', '8', '7', '3', '5', '8', '3', '7', '1', '6', '1']"
https://www.facebook.com/share/p/wnzpLB2yf5wK1zZn/,time break at ptit yagi sao đọ được với tinh_thần ptiters trung_tâm đào_tạo quốc_tế học_viện công_nghệ bưu_chính viễn_thông hotline [phone] fanpage httpswwwfacebookcomptitcie clc ptit httpsclcptiteduvn website httpsportalptiteduvn httpscieptiteduvn cntt việt nhật httpsvjipptiteduvn zalo trung_tâm đào_tạo quốc_tế id 925360078735837161,"['t', 'i', 'm', 'e', ' ', 'b', 'r', 'e', 'a', 'k', ' ', 'a', 't', ' ', 'p', 't', 'i', 't', ' ', 'y', 'a', 'g', 'i', ' ', 's', 'a', 'o', ' ', 'đ', 'ọ', ' ', 'đ', 'ợ', 'c', ' ', 'v', 'i', ' ', 't', 'i', 'n', 'h', '_', 't', 'h', 'ầ', 'n', ' ', 'p', 't', 'i', 't', 'e', 'r', 's', ' ', 't', 'r', 'u', 'n', 'g', '_', 't', 'â', 'm', ' ', 'đ', 'o', '_', 't', 'o', ' ', 'q', 'u', 'ố', 'c', '_', 't', 'ế', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g', ' ', 'h', 'o', 't', 'l', 'i', 'n', 'e', ' ', '0', '8', '8', '6', '1', '6', '0', '6', '0', '6', ' ', 'f', 'a', 'n', 'p', 'a', 'g', 'e', ' ', 'h', 't', 't', 'p', 's', 'w', 'w', 'w', 'f', 'a', 'c', 'e', 'b', 'o', 'o', 'k', 'c', 'o', 'm', 'p', 't', 'i', 't', 'c', 'i', 'e', ' ', 'c', 'l', 'c', ' ', 'p', 't', 'i', 't', ' ', 'h', 't', 't', 'p', 's', 'c', 'l', 'c', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'w', 'e', 'b', 's', 'i', 't', 'e', ' ', 'h', 't', 't', 'p', 's', 'p', 'o', 'r', 't', 'a', 'l', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'h', 't', 't', 'p', 's', 'c', 'i', 'e', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'c', 'n', 't', 't', ' ', 'v', 'i', 'ệ', 't', ' ', 'n', 'h', 'ậ', 't', ' ', 'h', 't', 't', 'p', 's', 'v', 'j', 'i', 'p', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'z', 'a', 'l', 'o', ' ', 't', 'r', 'u', 'n', 'g', '_', 't', 'â', 'm', ' ', 'đ', 'o', '_', 't', 'o', ' ', 'q', 'u', 'ố', 'c', '_', 't', 'ế', ' ', 'i', 'd', ' ', '9', '2', '5', '3', '6', '0', '0', '7', '8', '7', '3', '5', '8', '3', '7', '1', '6', '1']"
https://www.facebook.com/share/p/keC95PmXCyURGevE/,fine,"['f', 'i', 'n', 'e']"
https://www.facebook.com/share/p/UeahfB4gHWL5TUHS/,content not found,"['c', 'o', 'n', 't', 'e', 'n', 't', ' ', 'n', 'o', 't', ' ', 'f', 'o', 'u', 'n', 'd']"
https://www.facebook.com/share/p/hos8M4d1pjeKojpz/,content not found,"['c', 'o', 'n', 't', 'e', 'n', 't', ' ', 'n', 'o', 't', ' ', 'f', 'o', 'u', 'n', 'd']"
https://www.facebook.com/share/p/Phk2NbAsWf5tjRR5/,thư_viện ptit thông_báo bắt_đầu_từ 04092024 đến hết 28022025 thư_viện tổ_chức phục_vụ ngoài giờ từ thứ 2 đến thứ 7 thời_gian cụ_thể như sautháng 9 10 11từ thứ 2 đến thứ 6sáng 8h00 11h30chiều 13h30 19hngày thứ 7sáng 8h00 11h30chiều 13h30 17htháng 122024 1 22025từ thứ 2 đến thứ 6sáng 8h00 11h30chiều 13h30 21hngày thứ 7sáng 8h00 11h30chiều 13h30 17hmọi thắc_mắc vui_lòng liên_hệ fanpage httpswwwfacebookcomptitl email ilcptitgmailcom hotline [phone],"['t', 'h', '_', 'v', 'i', 'ệ', 'n', ' ', 'p', 't', 'i', 't', ' ', 't', 'h', 'ô', 'n', 'g', '_', 'b', 'o', ' ', 'b', 'ắ', 't', '_', 'đ', 'ầ', 'u', '_', 't', ' ', '0', '4', '0', '9', '2', '0', '2', '4', ' ', 'đ', 'ế', 'n', ' ', 'h', 'ế', 't', ' ', '2', '8', '0', '2', '2', '0', '2', '5', ' ', 't', 'h', '_', 'v', 'i', 'ệ', 'n', ' ', 't', 'ổ', '_', 'c', 'h', 'ứ', 'c', ' ', 'p', 'h', 'ụ', 'c', '_', 'v', 'ụ', ' ', 'n', 'g', 'o', 'i', ' ', 'g', 'i', ' ', 't', ' ', 't', 'h', 'ứ', ' ', '2', ' ', 'đ', 'ế', 'n', ' ', 't', 'h', 'ứ', ' ', '7', ' ', 't', 'h', 'i', '_', 'g', 'i', 'a', 'n', ' ', 'c', 'ụ', '_', 't', 'h', 'ể', ' ', 'n', 'h', ' ', 's', 'a', 'u', 't', 'h', 'n', 'g', ' ', '9', ' ', '1', '0', ' ', '1', '1', 't', ' ', 't', 'h', 'ứ', ' ', '2', ' ', 'đ', 'ế', 'n', ' ', 't', 'h', 'ứ', ' ', '6', 's', 'n', 'g', ' ', '8', 'h', '0', '0', ' ', '1', '1', 'h', '3', '0', 'c', 'h', 'i', 'ề', 'u', ' ', '1', '3', 'h', '3', '0', ' ', '1', '9', 'h', 'n', 'g', 'y', ' ', 't', 'h', 'ứ', ' ', '7', 's', 'n', 'g', ' ', '8', 'h', '0', '0', ' ', '1', '1', 'h', '3', '0', 'c', 'h', 'i', 'ề', 'u', ' ', '1', '3', 'h', '3', '0', ' ', '1', '7', 'h', 't', 'h', 'n', 'g', ' ', '1', '2', '2', '0', '2', '4', ' ', '1', ' ', '2', '2', '0', '2', '5', 't', ' ', 't', 'h', 'ứ', ' ', '2', ' ', 'đ', 'ế', 'n', ' ', 't', 'h', 'ứ', ' ', '6', 's', 'n', 'g', ' ', '8', 'h', '0', '0', ' ', '1', '1', 'h', '3', '0', 'c', 'h', 'i', 'ề', 'u', ' ', '1', '3', 'h', '3', '0', ' ', '2', '1', 'h', 'n', 'g', 'y', ' ', 't', 'h', 'ứ', ' ', '7', 's', 'n', 'g', ' ', '8', 'h', '0', '0', ' ', '1', '1', 'h', '3', '0', 'c', 'h', 'i', 'ề', 'u', ' ', '1', '3', 'h', '3', '0', ' ', '1', '7', 'h', 'm', 'ọ', 'i', ' ', 't', 'h', 'ắ', 'c', '_', 'm', 'ắ', 'c', ' ', 'v', 'u', 'i', '_', 'l', 'ò', 'n', 'g', ' ', 'l', 'i', 'ê', 'n', '_', 'h', 'ệ', ' ', 'f', 'a', 'n', 'p', 'a', 'g', 'e', ' ', 'h', 't', 't', 'p', 's', 'w', 'w', 'w', 'f', 'a', 'c', 'e', 'b', 'o', 'o', 'k', 'c', 'o', 'm', 'p', 't', 'i', 't', 'l', ' ', 'e', 'm', 'a', 'i', 'l', ' ', 'i', 'l', 'c', 'p', 't', 'i', 't', 'g', 'm', 'a', 'i', 'l', 'c', 'o', 'm', ' ', 'h', 'o', 't', 'l', 'i', 'n', 'e', ' ', '0', '3', '9', '6', ' ', '4', '6', '2', ' ', '7', '8', '1']"
