link,tokenized_post,filtered_tokens
 ' ', 't', '_', 't', 'n', 'g', ' ', 'c', 'ủ', 'a', ' ', 'đ', 'ả', 'n', 'g', ' ', 't', 'r', 'o', 'n', 'g', ' ', 't', 'h', 'i', '_', 'k', 'ỳ', ' ', 'm', 'i', ' ', 'm', 'ộ', 't', ' ', 'l', 'ầ', 'n', ' ', 'n', 'ữ', 'a', ' ', 'x', 'i', 'n', ' ', 'c', 'h', 'ú', 'c', '_', 'm', 'n', 'g', ' ', 'c', 'c', ' ', 'b', 'n']"
https://www.facebook.com/share/p/nTwGB85tq32HibwY/,đại_hội đại_biểu đoàn tncs hồ chí minh học_viện công_nghệ bưu_chính viễn_thông lần thứ x nhiệm_kỳ 2024 2027 chiều ngày 248 vừa_qua tại hội_trường a2 học_viện công_nghệ bưu_chính viễn_thông đã tổ_chức thành_công đại_hội đại_biểu đoàn tncs hồ chí minh lần thứ x nhiệm_kỳ 2024 2027 sự_kiện này đánh_dấu một cột mốc quan_trọng trong sự phát_triển của đoàn thanh_niên học_viện là dịp để nhìn lại những thành_tựu đã đạt được và đề ra các mục_tiêu nhiệm_vụ mới cho tương_lai sau hai phiên làm_việc khẩn_trương nghiêm_túc và đầy tinh_thần trách_nhiệm đại_hội đã diễn ra thành_công tốt_đẹp nhận được sự đồng thuận cao từ các đại_biểu tham_dự cuộc bầu_cử diễn ra_công_khai và minh_bạch với sự hưởng_ứng nhiệt_tình của tất_cả các đại_biểu đồng_thời cũng đạt được sự nhất_trí về phương_hướng hoạt_động cho nhiệm_kỳ mớiđại hội đã tổng_kết lại những thành_tựu đạt được đồng_thời nhìn_nhận những khó_khăn hạn_chế từ đó đưa ra phương_hướng kế_hoạch hoạt_động cho thời_gian sắp tới cũng trong khuôn_khổ đại_hội các đại_biểu đã lắng_nghe và thảo_luận những ý_kiến đóng_góp quan_trọng giúp nâng cao hơn nữa chất_lượng công_tác đoàn trong nhiệm_kỳ mớiđại hội cũng đã bầu ra ban chấp_hành mới với 25 đồng_chí tiêu_biểu về phẩm_chất đạo_đức tốt có năng_lực trình_độ có tinh_thần trách_nhiệm hứa_hẹn là thế_hệ tiềm_năng tiếp_tục dẫn_dắt và phát_triển đoàn thanh_niên học_viện trong nhiệm_kỳ 2024 2026 một lần nữa ban tổ_chức xin gửi lời cảm_ơn chân_thành đến ban chấp_hành nhiệm_kỳ 2022 2024 vì những đóng_góp to_lớn của các đồng_chí trong nhiệm_kỳ vừa_qua chúc cho ban chấp_hành nhiệm_kỳ 2024 2026 sẽ đạt được nhiều thành_công rực_rỡ và tiếp_tục đưa đoàn học_viện phát_triển vững mạnhđạihộiđoànlầnthứxtuổitrẻptitthông tin liên_hệ đtn ptitfanpage httpswwwfacebookcomdoanthanhnienhvcnbcvt email doanthanhnienptiteduvn hotline [phone] địa_chỉ phòng 111 ktx b5 học_viện công_nghệ bưu_chính viễn_thông,"['đ', 'i', '_', 'h', 'ộ', 'i', ' ', 'đ', 'i', '_', 'b', 'i', 'ể', 'u', ' ', 'đ', 'o', 'n', ' ', 't', 'n', 'c', 's', ' ', 'h', ' ', 'c', 'h', 'í', ' ', 'm', 'i', 'n', 'h', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g', ' ', 'l', 'ầ', 'n', ' ', 't', 'h', 'ứ', ' ', 'x', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', '2', '0', '2', '4', ' ', '2', '0', '2', '7', ' ', 'c', 'h', 'i', 'ề', 'u', ' ', 'n', 'g', 'y', ' ', '2', '4', '8', ' ', 'v', 'a', '_', 'q', 'u', 'a', ' ', 't', 'i', ' ', 'h', 'ộ', 'i', '_', 't', 'r', 'n', 'g', ' ', 'a', '2', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g', ' ', 'đ', 'ã', ' ', 't', 'ổ', '_', 'c', 'h', 'ứ', 'c', ' ', 't', 'h', 'n', 'h', '_', 'c', 'ô', 'n', 'g', ' ', 'đ', 'i', '_', 'h', 'ộ', 'i', ' ', 'đ', 'i', '_', 'b', 'i', 'ể', 'u', ' ', 'đ', 'o', 'n', ' ', 't', 'n', 'c', 's', ' ', 'h', ' ', 'c', 'h', 'í', ' ', 'm', 'i', 'n', 'h', ' ', 'l', 'ầ', 'n', ' ', 't', 'h', 'ứ', ' ', 'x', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', '2', '0', '2', '4', ' ', '2', '0', '2', '7', ' ', 's', 'ự', '_', 'k', 'i', 'ệ', 'n', ' ', 'n', 'y', ' ', 'đ', 'n', 'h', '_', 'd', 'ấ', 'u', ' ', 'm', 'ộ', 't', ' ', 'c', 'ộ', 't', ' ', 'm', 'ố', 'c', ' ', 'q', 'u', 'a', 'n', '_', 't', 'r', 'ọ', 'n', 'g', ' ', 't', 'r', 'o', 'n', 'g', ' ', 's', 'ự', ' ', 'p', 'h', 't', '_', 't', 'r', 'i', 'ể', 'n', ' ', 'c', 'ủ', 'a', ' ', 'đ', 'o', 'n', ' ', 't', 'h', 'a', 'n', 'h', '_', 'n', 'i', 'ê', 'n', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'l', ' ', 'd', 'ị', 'p', ' ', 'đ', 'ể', ' ', 'n', 'h', 'ì', 'n', ' ', 'l', 'i', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 't', 'h', 'n', 'h', '_', 't', 'ự', 'u', ' ', 'đ', 'ã', ' ', 'đ', 't', ' ', 'đ', 'ợ', 'c', ' ', 'v', ' ', 'đ', 'ề', ' ', 'r', 'a', ' ', 'c', 'c', ' ', 'm', 'ụ', 'c', '_', 't', 'i', 'ê', 'u', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'v', 'ụ', ' ', 'm', 'i', ' ', 'c', 'h', 'o', ' ', 't', 'n', 'g', '_', 'l', 'a', 'i', ' ', 's', 'a', 'u', ' ', 'h', 'a', 'i', ' ', 'p', 'h', 'i', 'ê', 'n', ' ', 'l', 'm', '_', 'v', 'i', 'ệ', 'c', ' ', 'k', 'h', 'ẩ', 'n', '_', 't', 'r', 'n', 'g', ' ', 'n', 'g', 'h', 'i', 'ê', 'm', '_', 't', 'ú', 'c', ' ', 'v', ' ', 'đ', 'ầ', 'y', ' ', 't', 'i', 'n', 'h', '_', 't', 'h', 'ầ', 'n', ' ', 't', 'r', 'c', 'h', '_', 'n', 'h', 'i', 'ệ', 'm', ' ', 'đ', 'i', '_', 'h', 'ộ', 'i', ' ', 'đ', 'ã', ' ', 'd', 'i', 'ễ', 'n', ' ', 'r', 'a', ' ', 't', 'h', 'n', 'h', '_', 'c', 'ô', 'n', 'g', ' ', 't', 'ố', 't', '_', 'đ', 'ẹ', 'p', ' ', 'n', 'h', 'ậ', 'n', ' ', 'đ', 'ợ', 'c', ' ', 's', 'ự', ' ', 'đ', 'n', 'g', ' ', 't', 'h', 'u', 'ậ', 'n', ' ', 'c', 'a', 'o', ' ', 't', ' ', 'c', 'c', ' ', 'đ', 'i', '_', 'b', 'i', 'ể', 'u', ' ', 't', 'h', 'a', 'm', '_', 'd', 'ự', ' ', 'c', 'u', 'ộ', 'c', ' ', 'b', 'ầ', 'u', '_', 'c', ' ', 'd', 'i', 'ễ', 'n', ' ', 'r', 'a', '_', 'c', 'ô', 'n', 'g', '_', 'k', 'h', 'a', 'i', ' ', 'v', ' ', 'm', 'i', 'n', 'h', '_', 'b', 'c', 'h', ' ', 'v', 'i', ' ', 's', 'ự', ' ', 'h', 'n', 'g', '_', 'ứ', 'n', 'g', ' ', 'n', 'h', 'i', 'ệ', 't', '_', 't', 'ì', 'n', 'h', ' ', 'c', 'ủ', 'a', ' ', 't', 'ấ', 't', '_', 'c', 'ả', ' ', 'c', 'c', ' ', 'đ', 'i', '_', 'b', 'i', 'ể', 'u', ' ', 'đ', 'n', 'g', '_', 't', 'h', 'i', ' ', 'c', 'ũ', 'n', 'g', ' ', 'đ', 't', ' ', 'đ', 'ợ', 'c', ' ', 's', 'ự', ' ', 'n', 'h', 'ấ', 't', '_', 't', 'r', 'í', ' ', 'v', 'ề', ' ', 'p', 'h', 'n', 'g', '_', 'h', 'n', 'g', ' ', 'h', 'o', 't', '_', 'đ', 'ộ', 'n', 'g', ' ', 'c', 'h', 'o', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', 'm', 'i', 'đ', 'i', ' ', 'h', 'ộ', 'i', ' ', 'đ', 'ã', ' ', 't', 'ổ', 'n', 'g', '_', 'k', 'ế', 't', ' ', 'l', 'i', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 't', 'h', 'n', 'h', '_', 't', 'ự', 'u', ' ', 'đ', 't', ' ', 'đ', 'ợ', 'c', ' ', 'đ', 'n', 'g', '_', 't', 'h', 'i', ' ', 'n', 'h', 'ì', 'n', '_', 'n', 'h', 'ậ', 'n', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 'k', 'h', 'ó', '_', 'k', 'h', 'ă', 'n', ' ', 'h', 'n', '_', 'c', 'h', 'ế', ' ', 't', ' ', 'đ', 'ó', ' ', 'đ', 'a', ' ', 'r', 'a', ' ', 'p', 'h', 'n', 'g', '_', 'h', 'n', 'g', ' ', 'k', 'ế', '_', 'h', 'o', 'c', 'h', ' ', 'h', 'o', 't', '_', 'đ', 'ộ', 'n', 'g', ' ', 'c', 'h', 'o', ' ', 't', 'h', 'i', '_', 'g', 'i', 'a', 'n', ' ', 's', 'ắ', 'p', ' ', 't', 'i', ' ', 'c', 'ũ', 'n', 'g', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'k', 'h', 'u', 'ô', 'n', '_', 'k', 'h', 'ổ', ' ', 'đ', 'i', '_', 'h', 'ộ', 'i', ' ', 'c', 'c', ' ', 'đ', 'i', '_', 'b', 'i', 'ể', 'u', ' ', 'đ', 'ã', ' ', 'l', 'ắ', 'n', 'g', '_', 'n', 'g', 'h', 'e', ' ', 'v', ' ', 't', 'h', 'ả', 'o', '_', 'l', 'u', 'ậ', 'n', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', '_', 'k', 'i', 'ế', 'n', ' ', 'đ', 'ó', 'n', 'g', '_', 'g', 'ó', 'p', ' ', 'q', 'u', 'a', 'n', '_', 't', 'r', 'ọ', 'n', 'g', ' ', 'g', 'i', 'ú', 'p', ' ', 'n', 'â', 'n', 'g', ' ', 'c', 'a', 'o', ' ', 'h', 'n', ' ', 'n', 'ữ', 'a', ' ', 'c', 'h', 'ấ', 't', '_', 'l', 'ợ', 'n', 'g', ' ', 'c', 'ô', 'n', 'g', '_', 't', 'c', ' ', 'đ', 'o', 'n', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', 'm', 'i', 'đ', 'i', ' ', 'h', 'ộ', 'i', ' ', 'c', 'ũ', 'n', 'g', ' ', 'đ', 'ã', ' ', 'b', 'ầ', 'u', ' ', 'r', 'a', ' ', 'b', 'a', 'n', ' ', 'c', 'h', 'ấ', 'p', '_', 'h', 'n', 'h', ' ', 'm', 'i', ' ', 'v', 'i', ' ', '2', '5', ' ', 'đ', 'n', 'g', '_', 'c', 'h', 'í', ' ', 't', 'i', 'ê', 'u', '_', 'b', 'i', 'ể', 'u', ' ', 'v', 'ề', ' ', 'p', 'h', 'ẩ', 'm', '_', 'c', 'h', 'ấ', 't', ' ', 'đ', 'o', '_', 'đ', 'ứ', 'c', ' ', 't', 'ố', 't', ' ', 'c', 'ó', ' ', 'n', 'ă', 'n', 'g', '_', 'l', 'ự', 'c', ' ', 't', 'r', 'ì', 'n', 'h', '_', 'đ', 'ộ', ' ', 'c', 'ó', ' ', 't', 'i', 'n', 'h', '_', 't', 'h', 'ầ', 'n', ' ', 't', 'r', 'c', 'h', '_', 'n', 'h', 'i', 'ệ', 'm', ' ', 'h', 'ứ', 'a', '_', 'h', 'ẹ', 'n', ' ', 'l', ' ', 't', 'h', 'ế', '_', 'h', 'ệ', ' ', 't', 'i', 'ề', 'm', '_', 'n', 'ă', 'n', 'g', ' ', 't', 'i', 'ế', 'p', '_', 't', 'ụ', 'c', ' ', 'd', 'ẫ', 'n', '_', 'd', 'ắ', 't', ' ', 'v', ' ', 'p', 'h', 't', '_', 't', 'r', 'i', 'ể', 'n', ' ', 'đ', 'o', 'n', ' ', 't', 'h', 'a', 'n', 'h', '_', 'n', 'i', 'ê', 'n', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', '2', '0', '2', '4', ' ', '2', '0', '2', '6', ' ', 'm', 'ộ', 't', ' ', 'l', 'ầ', 'n', ' ', 'n', 'ữ', 'a', ' ', 'b', 'a', 'n', ' ', 't', 'ổ', '_', 'c', 'h', 'ứ', 'c', ' ', 'x', 'i', 'n', ' ', 'g', 'i', ' ', 'l', 'i', ' ', 'c', 'ả', 'm', '_', 'n', ' ', 'c', 'h', 'â', 'n', '_', 't', 'h', 'n', 'h', ' ', 'đ', 'ế', 'n', ' ', 'b', 'a', 'n', ' ', 'c', 'h', 'ấ', 'p', '_', 'h', 'n', 'h', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', '2', '0', '2', '2', ' ', '2', '0', '2', '4', ' ', 'v', 'ì', ' ', 'n', 'h', 'ữ', 'n', 'g', ' ', 'đ', 'ó', 'n', 'g', '_', 'g', 'ó', 'p', ' ', 't', 'o', '_', 'l', 'n', ' ', 'c', 'ủ', 'a', ' ', 'c', 'c', ' ', 'đ', 'n', 'g', '_', 'c', 'h', 'í', ' ', 't', 'r', 'o', 'n', 'g', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', 'v', 'a', '_', 'q', 'u', 'a', ' ', 'c', 'h', 'ú', 'c', ' ', 'c', 'h', 'o', ' ', 'b', 'a', 'n', ' ', 'c', 'h', 'ấ', 'p', '_', 'h', 'n', 'h', ' ', 'n', 'h', 'i', 'ệ', 'm', '_', 'k', 'ỳ', ' ', '2', '0', '2', '4', ' ', '2', '0', '2', '6', ' ', 's', 'ẽ', ' ', 'đ', 't', ' ', 'đ', 'ợ', 'c', ' ', 'n', 'h', 'i', 'ề', 'u', ' ', 't', 'h', 'n', 'h', '_', 'c', 'ô', 'n', 'g', ' ', 'r', 'ự', 'c', '_', 'r', 'ỡ', ' ', 'v', ' ', 't', 'i', 'ế', 'p', '_', 't', 'ụ', 'c', ' ', 'đ', 'a', ' ', 'đ', 'o', 'n', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'p', 'h', 't', '_', 't', 'r', 'i', 'ể', 'n', ' ', 'v', 'ữ', 'n', 'g', ' ', 'm', 'n', 'h', 'đ', 'i', 'h', 'ộ', 'i', 'đ', 'o', 'n', 'l', 'ầ', 'n', 't', 'h', 'ứ', 'x', 't', 'u', 'ổ', 'i', 't', 'r', 'ẻ', 'p', 't', 'i', 't', 't', 'h', 'ô', 'n', 'g', ' ', 't', 'i', 'n', ' ', 'l', 'i', 'ê', 'n', '_', 'h', 'ệ', ' ', 'đ', 't', 'n', ' ', 'p', 't', 'i', 't', 'f', 'a', 'n', 'p', 'a', 'g', 'e', ' ', 'h', 't', 't', 'p', 's', 'w', 'w', 'w', 'f', 'a', 'c', 'e', 'b', 'o', 'o', 'k', 'c', 'o', 'm', 'd', 'o', 'a', 'n', 't', 'h', 'a', 'n', 'h', 'n', 'i', 'e', 'n', 'h', 'v', 'c', 'n', 'b', 'c', 'v', 't', ' ', 'e', 'm', 'a', 'i', 'l', ' ', 'd', 'o', 'a', 'n', 't', 'h', 'a', 'n', 'h', 'n', 'i', 'e', 'n', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'h', 'o', 't', 'l', 'i', 'n', 'e', ' ', '0', '4', '3', '3', ' ', '5', '1', '5', ' ', '4', '8', '9', ' ', 'đ', 'ị', 'a', '_', 'c', 'h', 'ỉ', ' ', 'p', 'h', 'ò', 'n', 'g', ' ', '1', '1', '1', ' ', 'k', 't', 'x', ' ', 'b', '5', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g']"
https://www.facebook.com/share/p/ep9d5sWsB8LHz994/,ptit ngay trơ lai khi nhưng tia năng cua mua ha dân bơt choi chang thi cung la luc cac ban sinh_viên quay trơ lai hoc viên thân_yêu đê tiêp tuc hanh trinh chinh_phục tri thưc tuân đâu quay trơ lai trương môi ngươi se co cho minh cam nhân va cam xuc riêng nhưng chăc hăn tât ca chung ta đêu chung môt khi thê hân_hoan va quyêt tâm hêt minh cho ky hoc săp tơi đung không naoo bây giơ hay cung theo chân chung minh go cưa hoi thăm nhưng tâm_tư tinh cam cua cac ban sinh_viên ptit trong tuân đâu quay trơ lai trương nheptit backtoschool summer2024thông tin liên_hệ đtn ptit fanpage httpswwwfacebookcomdoanthanhnienhvcnbcvt email doanthanhnienptiteduvn hotline [phone] địa_chỉ phòng 111 ktx b5 học_viện công_nghệ bưu_chính viễn_thông,"['p', 't', 'i', 't', ' ', 'n', 'g', 'a', 'y', ' ', 't', 'r', ' ', 'l', 'a', 'i', ' ', 'k', 'h', 'i', ' ', 'n', 'h', 'n', 'g', ' ', 't', 'i', 'a', ' ', 'n', 'ă', 'n', 'g', ' ', 'c', 'u', 'a', ' ', 'm', 'u', 'a', ' ', 'h', 'a', ' ', 'd', 'â', 'n', ' ', 'b', 't', ' ', 'c', 'h', 'o', 'i', ' ', 'c', 'h', 'a', 'n', 'g', ' ', 't', 'h', 'i', ' ', 'c', 'u', 'n', 'g', ' ', 'l', 'a', ' ', 'l', 'u', 'c', ' ', 'c', 'a', 'c', ' ', 'b', 'a', 'n', ' ', 's', 'i', 'n', 'h', '_', 'v', 'i', 'ê', 'n', ' ', 'q', 'u', 'a', 'y', ' ', 't', 'r', ' ', 'l', 'a', 'i', ' ', 'h', 'o', 'c', ' ', 'v', 'i', 'ê', 'n', ' ', 't', 'h', 'â', 'n', '_', 'y', 'ê', 'u', ' ', 'đ', 'ê', ' ', 't', 'i', 'ê', 'p', ' ', 't', 'u', 'c', ' ', 'h', 'a', 'n', 'h', ' ', 't', 'r', 'i', 'n', 'h', ' ', 'c', 'h', 'i', 'n', 'h', '_', 'p', 'h', 'ụ', 'c', ' ', 't', 'r', 'i', ' ', 't', 'h', 'c', ' ', 't', 'u', 'â', 'n', ' ', 'đ', 'â', 'u', ' ', 'q', 'u', 'a', 'y', ' ', 't', 'r', ' ', 'l', 'a', 'i', ' ', 't', 'r', 'n', 'g', ' ', 'm', 'ô', 'i', ' ', 'n', 'g', 'i', ' ', 's', 'e', ' ', 'c', 'o', ' ', 'c', 'h', 'o', ' ', 'm', 'i', 'n', 'h', ' ', 'c', 'a', 'm', ' ', 'n', 'h', 'â', 'n', ' ', 'v', 'a', ' ', 'c', 'a', 'm', ' ', 'x', 'u', 'c', ' ', 'r', 'i', 'ê', 'n', 'g', ' ', 'n', 'h', 'n', 'g', ' ', 'c', 'h', 'ă', 'c', ' ', 'h', 'ă', 'n', ' ', 't', 'â', 't', ' ', 'c', 'a', ' ', 'c', 'h', 'u', 'n', 'g', ' ', 't', 'a', ' ', 'đ', 'ê', 'u', ' ', 'c', 'h', 'u', 'n', 'g', ' ', 'm', 'ô', 't', ' ', 'k', 'h', 'i', ' ', 't', 'h', 'ê', ' ', 'h', 'â', 'n', '_', 'h', 'o', 'a', 'n', ' ', 'v', 'a', ' ', 'q', 'u', 'y', 'ê', 't', ' ', 't', 'â', 'm', ' ', 'h', 'ê', 't', ' ', 'm', 'i', 'n', 'h', ' ', 'c', 'h', 'o', ' ', 'k', 'y', ' ', 'h', 'o', 'c', ' ', 's', 'ă', 'p', ' ', 't', 'i', ' ', 'đ', 'u', 'n', 'g', ' ', 'k', 'h', 'ô', 'n', 'g', ' ', 'n', 'a', 'o', 'o', ' ', 'b', 'â', 'y', ' ', 'g', 'i', ' ', 'h', 'a', 'y', ' ', 'c', 'u', 'n', 'g', ' ', 't', 'h', 'e', 'o', ' ', 'c', 'h', 'â', 'n', ' ', 'c', 'h', 'u', 'n', 'g', ' ', 'm', 'i', 'n', 'h', ' ', 'g', 'o', ' ', 'c', 'a', ' ', 'h', 'o', 'i', ' ', 't', 'h', 'ă', 'm', ' ', 'n', 'h', 'n', 'g', ' ', 't', 'â', 'm', '_', 't', ' ', 't', 'i', 'n', 'h', ' ', 'c', 'a', 'm', ' ', 'c', 'u', 'a', ' ', 'c', 'a', 'c', ' ', 'b', 'a', 'n', ' ', 's', 'i', 'n', 'h', '_', 'v', 'i', 'ê', 'n', ' ', 'p', 't', 'i', 't', ' ', 't', 'r', 'o', 'n', 'g', ' ', 't', 'u', 'â', 'n', ' ', 'đ', 'â', 'u', ' ', 'q', 'u', 'a', 'y', ' ', 't', 'r', ' ', 'l', 'a', 'i', ' ', 't', 'r', 'n', 'g', ' ', 'n', 'h', 'e', 'p', 't', 'i', 't', ' ', 'b', 'a', 'c', 'k', 't', 'o', 's', 'c', 'h', 'o', 'o', 'l', ' ', 's', 'u', 'm', 'm', 'e', 'r', '2', '0', '2', '4', 't', 'h', 'ô', 'n', 'g', ' ', 't', 'i', 'n', ' ', 'l', 'i', 'ê', 'n', '_', 'h', 'ệ', ' ', 'đ', 't', 'n', ' ', 'p', 't', 'i', 't', ' ', 'f', 'a', 'n', 'p', 'a', 'g', 'e', ' ', 'h', 't', 't', 'p', 's', 'w', 'w', 'w', 'f', 'a', 'c', 'e', 'b', 'o', 'o', 'k', 'c', 'o', 'm', 'd', 'o', 'a', 'n', 't', 'h', 'a', 'n', 'h', 'n', 'i', 'e', 'n', 'h', 'v', 'c', 'n', 'b', 'c', 'v', 't', ' ', 'e', 'm', 'a', 'i', 'l', ' ', 'd', 'o', 'a', 'n', 't', 'h', 'a', 'n', 'h', 'n', 'i', 'e', 'n', 'p', 't', 'i', 't', 'e', 'd', 'u', 'v', 'n', ' ', 'h', 'o', 't', 'l', 'i', 'n', 'e', ' ', '0', '4', '3', '3', ' ', '5', '1', '5', ' ', '4', '8', '9', ' ', 'đ', 'ị', 'a', '_', 'c', 'h', 'ỉ', ' ', 'p', 'h', 'ò', 'n', 'g', ' ', '1', '1', '1', ' ', 'k', 't', 'x', ' ', 'b', '5', ' ', 'h', 'ọ', 'c', '_', 'v', 'i', 'ệ', 'n', ' ', 'c', 'ô', 'n', 'g', '_', 'n', 'g', 'h', 'ệ', ' ', 'b', 'u', '_', 'c', 'h', 'í', 'n', 'h', ' ', 'v', 'i', 'ễ', 'n', '_', 't', 'h', 'ô', 'n', 'g']"
